"","clave_mun","POBTOT","P_60YMAS","pob_urb"
"1671",21092,5293,800,NA
"1672",21093,7650,1229,NA
"1673",21094,37257,3731,18110
"1674",21095,650,71,NA
"1675",21096,3176,376,NA
"1676",21097,2668,315,NA
"1677",21098,6668,1011,NA
"1678",21099,20659,2241,8600
"1679",21100,9310,1296,NA
"1680",21101,3317,593,NA
"1681",21102,14075,1257,13243
"1682",21103,6644,650,4538
"1683",21104,32772,2460,23002
"1684",21105,5077,836,NA
"1685",21106,42669,3540,33365
"1686",21107,11993,1942,NA
"1687",21108,19903,1798,11276
"1688",21109,20274,2670,6909
"1689",21110,50226,4187,40895
"1690",21111,18528,3245,2968
"1691",21112,9350,1725,2700
"1692",21113,4627,1078,NA
"1693",21114,1692181,214902,1641278
"1694",21115,57992,4492,48706
"1695",21116,22855,2159,NA
"1696",21117,15952,1488,15952
"1697",21118,30021,2470,27399
"1698",21119,154448,15372,152465
"1699",21120,5938,537,2638
"1700",21121,1270,191,NA
"1701",21122,11063,1243,10118
"1702",21123,3793,619,NA
"1703",21124,15954,1787,13687
"1704",21125,9671,1205,9125
"1705",21126,6597,678,2545
"1706",21127,3606,891,NA
"1707",21128,10443,977,6271
"1708",21129,14018,1694,8786
"1709",21130,3604,643,NA
"1710",21131,975,115,NA
"1711",21132,155738,16969,150271
"1712",21133,692,112,NA
"1713",21134,20974,2445,14716
"1714",21135,526,173,NA
"1715",21136,12461,1212,12060
"1716",21137,10464,929,6755
"1717",21138,11780,1620,9366
"1718",21139,3759,673,NA
"1719",21140,138433,16246,136779
"1720",21141,3488,696,NA
"1721",21142,30639,3163,25218
"1722",21143,34880,3194,32639
"1723",21144,16790,1338,14268
"1724",21145,13189,1655,NA
"1725",21146,749,182,NA
"1726",21147,6341,1166,4426
"1727",21148,11498,1065,6350
"1728",21149,30309,2230,24912
"1729",21150,6105,1030,NA
"1730",21151,9315,1000,9178
"1731",21152,12631,1705,6533
"1732",21153,23625,2416,13826
"1733",21154,80771,6648,62281
"1734",21155,6830,979,3706
"1735",21156,327312,31536,313867
"1736",21157,12672,2343,6644
"1737",21158,6743,1246,NA
"1738",21159,3836,1051,2751
"1739",21160,3689,598,NA
"1740",21161,22218,2019,18821
"1741",21162,4155,617,3298
"1742",21163,18854,1652,18374
"1743",21164,84270,7396,63030
"1744",21165,1216,166,NA
"1745",21166,8918,1350,5147
"1746",21167,10373,1280,NA
"1747",21168,7523,940,5519
"1748",21169,22331,2986,5703
"1749",21170,19200,2154,5561
"1750",21171,3851,408,2966
"1751",21172,27216,3589,5612
"1752",21173,6653,723,5156
"1753",21174,103583,11365,84220
"1754",21175,14432,1662,5782
"1755",21176,9664,1312,3048
"1756",21177,54757,4698,34453
"1757",21178,15977,2610,NA
"1758",21179,31639,3367,11555
"1759",21180,41547,4250,29576
"1760",21181,7425,728,7084
"1761",21182,5390,444,5164
"1762",21183,20433,2039,6209
"1763",21184,6422,801,NA
"1764",21185,10344,1273,3163
"1765",21186,55576,6516,21346
"1766",21187,4934,849,NA
"1767",21188,19315,2395,6943
"1768",21189,22454,2220,17344
"1769",21190,1187,299,NA
"1770",21191,9871,1676,6048
"1771",21192,5924,1006,NA
"1772",21193,6476,900,NA
"1773",21194,28395,3801,19416
"1774",21195,26559,2646,5868
"1775",21196,1570,353,NA
"1776",21197,80591,9145,51143
"1777",21198,1312,208,NA
"1778",21199,42943,3363,23970
"1779",21200,3443,628,NA
"1780",21201,3375,485,NA
"1781",21202,13025,1556,5721
"1782",21203,7178,797,5975
"1783",21204,7926,895,3968
"1784",21205,26392,2108,19705
"1785",21206,4647,720,NA
"1786",21207,57887,6269,32829
"1787",21208,87361,9584,50644
"1788",21209,8595,1274,3215
"1789",21210,5675,858,NA
"1790",21211,16752,1924,11487
"1791",21212,20717,2339,4597
"1792",21213,11967,1569,NA
"1793",21214,18359,1936,17918
"1794",21215,4539,726,4229
"1795",21216,2452,474,NA
"1796",21217,20335,2522,8746
"1797",22001,66841,6767,11585
"1798",22002,27365,3261,NA
"1799",22003,13142,2159,2671
"1800",22004,69075,7040,20973
"1801",22005,67121,5575,30127
"1802",22006,212567,23173,192192
"1803",22007,45141,4181,27607
"1804",22008,36808,3573,8095
"1805",22009,27343,3219,13950
"1806",22010,18794,2964,NA
"1807",22011,231668,15226,177073
"1808",22012,77404,6677,62445
"1809",22013,19141,2463,NA
"1810",22014,1049777,111790,1002636
"1811",22015,8359,894,NA
"1812",22016,297804,29971,247158
"1813",22017,72201,8455,60053
"1814",22018,27916,2834,13295
"1815",23001,88626,7818,84519
"1816",23002,83990,7946,47727
"1817",23003,22686,1670,19842
"1818",23004,233648,25741,186858
"1819",23005,911503,59313,908586
"1820",23006,39165,3935,16241
"1821",23007,29171,2779,8135
"1822",23008,333800,13105,327820
"1823",23009,46721,2221,33374
"1824",23010,41754,4265,17923
"1825",23011,26921,2259,26233
"1826",24001,18974,2567,5249
"1827",24002,7785,1395,NA
"1828",24003,48359,5755,3366
"1829",24004,4013,894,NA
"1830",24005,18317,3101,15341
"1831",24006,9579,1516,NA
"1832",24007,19840,2438,12807
"1833",24008,22075,3927,15692
"1834",24009,5050,651,NA
"1835",24010,30320,4651,13552
"1836",24011,48106,6427,36275
"1837",24012,20300,3026,2698
"1838",24013,179371,25169,136351
"1839",24014,15660,2923,NA
"1840",24015,21814,3200,14117
"1841",24016,40899,6321,34073
"1842",24017,25119,4321,NA
"1843",24018,15334,2132,NA
"1844",24019,5453,1337,NA
"1845",24020,102199,12207,86686
"1846",24021,58469,6674,3628
"1847",24022,19036,2749,5240
"1848",24023,15301,2977,6240
"1849",24024,97943,14675,58158
"1850",24025,31107,3434,18586
"1851",24026,9382,1386,NA
"1852",24027,10215,2028,7361
"1853",24028,911908,109783,874911
"1854",24029,18468,4063,2672
"1855",24030,4779,1307,NA
"1856",24031,12163,1494,NA
"1857",24032,39880,5200,14340
"1858",24033,10785,1863,NA
"1859",24034,14945,2275,6731
"1860",24035,332072,29188,319833
"1861",24036,29184,4472,12237
"1862",24037,95037,12714,30001
"1863",24038,14348,2711,NA
"1864",24039,13603,2090,3076
"1865",24040,36968,5395,20019
"1866",24041,18208,2519,NA
"1867",24042,13448,2193,9458
"1868",24043,7966,1404,4960
"1869",24044,7557,1013,NA
"1870",24045,14188,2459,6385
"1871",24046,18206,2049,6126
"1872",24047,9277,1710,NA
"1873",24048,5298,719,3701
"1874",24049,38389,4481,26280
"1875",24050,52912,4952,21707
"1876",24051,15458,2642,3087
"1877",24052,10304,2055,3488
"1878",24053,32544,4844,8045
"1879",24054,49741,7031,6644
"1880",24055,27386,2602,11425
"1881",24056,17258,1830,8464
"1882",24057,28996,3930,6735
"1883",24058,20959,2730,11061
"1884",25001,459310,59353,374888
"1885",25002,44093,7894,17792
"1886",25003,26542,3702,4194
"1887",25004,24899,4356,9864
"1888",25005,17012,2166,7888
"1889",25006,1003530,111713,887536
"1890",25007,29334,4594,10328
"1891",25008,55339,5469,27447
"1892",25009,59988,8139,46667
"1893",25010,96593,14920,38990
"1894",25011,289370,42538,187646
"1895",25012,501441,66475,474212
"1896",25013,40358,8244,12170
"1897",25014,52345,8332,21438
"1898",25015,79492,11584,70431
"1899",25016,19505,3558,8460
"1900",25017,78670,12735,14602
"1901",25018,149122,17747,91837
"1902",26001,2563,470,NA
"1903",26002,91929,8394,91029
"1904",26003,24976,4361,10961
"1905",26004,9492,968,8439
"1906",26005,1177,260,NA
"1907",26006,2788,648,NA
"1908",26007,626,145,NA
"1909",26008,979,254,NA
"1910",26009,759,216,NA
"1911",26010,1221,213,NA
"1912",26011,1475,343,NA
"1913",26012,23151,3398,14976
"1914",26013,1825,299,NA
"1915",26014,3191,686,NA
"1916",26015,1169,230,NA
"1917",26016,4988,812,4837
"1918",26017,89122,9730,72763
"1919",26018,436484,60963,405786
"1920",26019,39451,4753,38113
"1921",26020,4946,661,4483
"1922",26021,1848,415,NA
"1923",26022,863,163,NA
"1924",26023,5829,1149,2934
"1925",26024,753,170,NA
"1926",26025,51431,7067,38886
"1927",26026,61309,8983,31775
"1928",26027,9041,838,7240
"1929",26028,1009,233,NA
"1930",26029,156863,20719,136197
"1931",26030,936263,104402,908665
"1932",26031,1186,226,NA
"1933",26032,888,208,NA
"1934",26033,77682,12907,38963
"1935",26034,943,245,NA
"1936",26035,12536,1628,6924
"1937",26036,33049,3915,30429
"1938",26037,1101,297,NA
"1939",26038,5173,795,4787
"1940",26039,5774,623,5485
"1941",26040,1531,353,NA
"1942",26041,14369,1486,12987
"1943",26042,164387,23328,123594
"1944",26043,264782,21032,261137
"1945",26044,365,101,NA
"1946",26045,2438,539,NA
"1947",26046,496,106,NA
"1948",26047,9122,1240,7889
"1949",26048,62689,5892,62301
"1950",26049,3090,579,NA
"1951",26050,1496,408,NA
"1952",26051,4830,995,2927
"1953",26052,5257,1127,3600
"1954",26053,369,78,NA
"1955",26054,537,74,NA
"1956",26055,199021,22670,187273
"1957",26056,10729,775,9442
"1958",26057,1458,425,NA
"1959",26058,16203,2340,12372
"1960",26059,1835,225,NA
"1961",26060,2058,313,NA
"1962",26061,1368,314,NA
"1963",26062,1114,267,NA
"1964",26063,1178,321,NA
"1965",26064,1381,278,NA
"1966",26065,1473,319,NA
"1967",26066,8548,1987,3619
"1968",26067,1429,321,NA
"1969",26068,1043,299,NA
"1970",26069,4793,819,NA
"1971",26070,13627,1426,11440
"1972",26071,21692,3183,16098
"1973",26072,14279,1997,11126
"1974",27001,58524,7516,19614
"1975",27002,243229,24819,150976
"1976",27003,107731,10694,45351
"1977",27004,683607,78902,565522
"1978",27005,214877,22316,101093
"1979",27006,137257,13951,51113
"1980",27007,32181,4105,26114
"1981",27008,190885,18676,84736
"1982",27009,37749,4816,5001
"1983",27010,91185,9402,47595
"1984",27011,30798,3675,7387
"1985",27012,158601,16725,67582
"1986",27013,150300,12455,102065
"1987",27014,96741,10332,53391
"1988",27015,47905,5312,10805
"1989",27016,58718,6243,33220
"1990",27017,62310,7586,34946
"1991",28001,9822,1762,5255
"1992",28002,28725,4616,14334
"1993",28003,269790,24475,247400
"1994",28004,8850,1554,3488
"1995",28005,4256,942,NA
"1996",28006,7542,1270,NA
"1997",28007,16546,2575,9373
"1998",28008,4143,646,NA
"1999",28009,205933,35538,205933
"2000",28010,1671,344,NA
"2001",28011,8288,1427,NA
"2002",28012,41470,6041,27325
"2003",28013,15032,2439,NA
"2004",28014,3803,633,3451
"2005",28015,15677,2358,12067
"2006",28016,17012,3772,9415
"2007",28017,15994,2518,6286
"2008",28018,6375,1077,4368
"2009",28019,14645,3304,3679
"2010",28020,2048,555,NA
"2011",28021,106144,18962,82032
"2012",28022,541979,54690,516075
"2013",28023,4280,848,NA
"2014",28024,6385,1301,6061
"2015",28025,26237,4181,23006
"2016",28026,3704,636,NA
"2017",28027,425058,42464,423830
"2018",28028,3810,566,2758
"2019",28029,13190,2552,5456
"2020",28030,13618,2285,8613
"2021",28031,1917,373,NA
"2022",28032,704767,58098,691557
"2023",28033,132484,14910,121586
"2024",28034,7411,1778,NA
"2025",28035,51405,7470,33967
"2026",28036,926,127,NA
"2027",28037,23673,3386,11311
"2028",28038,297562,50998,297373
"2029",28039,28230,4466,10977
"2030",28040,60055,8464,54433
"2031",28041,349688,44810,332100
"2032",28042,5361,1212,NA
"2033",28043,22229,3804,10327
"2034",29001,11403,1380,10417
"2035",29002,16003,1926,14759
"2036",29003,7087,801,NA
"2037",29004,18111,2130,7232
"2038",29005,80725,10727,77753
"2039",29006,51172,5269,40824
"2040",29007,17332,1576,14004
"2041",29008,16222,1513,10070
"2042",29009,5928,707,3213
"2043",29010,73215,8629,68866
"2044",29011,4755,581,NA
"2045",29012,9416,1190,3119
"2046",29013,98764,9245,80585
"2047",29014,15190,1892,8726
"2048",29015,38970,4917,27289
"2049",29016,7504,1099,7436
"2050",29017,11592,1088,11580
"2051",29018,38579,4128,33324
"2052",29019,22274,2113,21763
"2053",29020,9432,1020,8407
"2054",29021,18686,2358,13401
"2055",29022,6432,588,NA
"2056",29023,26309,3123,12890
"2057",29024,28357,3768,17224
"2058",29025,82688,6081,81700
"2059",29026,24116,2434,22528
"2060",29027,12974,1657,12892
"2061",29028,25257,2384,24346
"2062",29029,13328,1574,6632
"2063",29030,15475,1571,9302
"2064",29031,35284,3389,31119
"2065",29032,13561,1720,8685
"2066",29033,99896,12810,97708
"2067",29034,45438,4810,29464
"2068",29035,6294,630,6230
"2069",29036,22529,2825,12937
"2070",29037,9207,1136,6926
"2071",29038,18006,1742,12628
"2072",29039,25607,2386,22625
"2073",29040,10601,1442,3217
"2074",29041,33499,3543,33279
"2075",29042,14197,1806,14197
"2076",29043,42242,4075,36186
"2077",29044,45717,5158,45587
"2078",29045,6211,603,6185
"2079",29046,4951,437,3364
"2080",29047,3534,337,3117
"2081",29048,19036,142,19036
"2082",29049,5884,776,5832
"2083",29050,11761,1339,11746
"2084",29051,4092,583,4061
"2085",29052,6436,786,6178
"2086",29053,7688,839,7679
"2087",29054,5689,743,5684
"2088",29055,3077,449,2892
"2089",29056,7952,914,7951
"2090",29057,4636,608,4624
"2091",29058,9463,1174,9458
"2092",29059,7750,695,5557
"2093",29060,5443,520,5443
"2094",30001,9701,1006,NA
"2095",30002,3441,398,3253
"2096",30003,80815,11095,55357
"2097",30004,41742,7957,7936
"2098",30005,5253,988,2761
"2099",30006,23100,2263,7773
"2100",30007,6538,1065,NA
"2101",30008,10338,1122,NA
"2102",30009,28184,5376,11904
"2103",30010,64234,6456,27623
"2104",30011,57035,9489,27081
"2105",30012,7866,1551,NA
"2106",30013,26843,4984,19272
"2107",30014,46955,6059,24157
"2108",30015,33839,6438,13225
"2109",30016,28682,4323,20165
"2110",30017,4709,875,NA
"2111",30018,1978,188,NA
"2112",30019,6909,573,NA
"2113",30020,11577,976,NA
"2114",30021,23461,3744,17108
"2115",30022,22651,2268,15370
"2116",30023,49180,6772,6699
"2117",30024,16485,1781,5686
"2118",30025,27217,2837,7379
"2119",30026,25993,2927,22760
"2120",30027,16120,3024,NA
"2121",30028,144550,27380,141999
"2122",30029,13701,1204,NA
"2123",30030,41835,6632,38263
"2124",30031,18888,2130,NA
"2125",30032,49451,6779,28655
"2126",30033,24421,3684,4773
"2127",30034,25011,4946,21318
"2128",30035,11165,2186,5070
"2129",30036,11018,1054,7977
"2130",30037,8176,984,5900
"2131",30038,93911,13596,72805
"2132",30039,310698,42412,301852
"2133",30040,55016,7493,37193
"2134",30041,2355,294,NA
"2135",30042,5743,1064,NA
"2136",30043,19876,2428,5178
"2137",30044,204721,28838,167459
"2138",30045,54737,9836,36795
"2139",30046,16167,2164,4768
"2140",30047,59471,5052,33237
"2141",30048,130903,15815,102380
"2142",30049,22050,3102,NA
"2143",30050,16333,2541,4561
"2144",30051,23096,3255,9113
"2145",30052,11869,1623,6727
"2146",30053,28075,3777,14304
"2147",30054,11461,2382,3855
"2148",30055,13527,2652,2799
"2149",30056,6610,1230,NA
"2150",30057,13881,1504,3500
"2151",30058,53858,11863,4823
"2152",30059,22638,2938,13974
"2153",30060,16283,2436,9170
"2154",30061,81080,9602,46909
"2155",30062,20839,2153,15105
"2156",30063,13359,2904,NA
"2157",30064,4008,546,NA
"2158",30065,85489,10318,49356
"2159",30066,26830,3936,6578
"2160",30067,19179,1445,15417
"2161",30068,66372,9041,44664
"2162",30069,24085,4688,13966
"2163",30070,18275,2477,4106
"2164",30071,59920,6637,33402
"2165",30072,21796,2813,6113
"2166",30073,41670,6482,12729
"2167",30074,7293,941,4270
"2168",30075,16525,3308,4654
"2169",30076,13377,1971,NA
"2170",30077,42807,5730,25608
"2171",30078,12379,2647,4169
"2172",30079,11387,1301,2692
"2173",30080,23132,2543,10017
"2174",30081,27295,2709,23396
"2175",30082,15831,1919,10432
"2176",30083,50836,9453,5708
"2177",30084,5574,1077,NA
"2178",30085,74004,8862,55910
"2179",30086,46794,4049,24113
"2180",30087,488531,71195,476589
"2181",30088,5054,912,3150
"2182",30089,38669,6395,31856
"2183",30090,11132,1727,4660
"2184",30091,28524,3967,10188
"2185",30092,39623,4715,29323
"2186",30093,16585,2205,8016
"2187",30094,38367,5816,19353
"2188",30095,15059,2841,2619
"2189",30096,1543,332,NA
"2190",30097,19123,4058,17727
"2191",30098,3299,297,NA
"2192",30099,18327,1915,13206
"2193",30100,23918,3855,6076
"2194",30101,38670,3841,21735
"2195",30102,108842,13786,85116
"2196",30103,12799,1385,5649
"2197",30104,17134,1792,8972
"2198",30105,95202,9513,70878
"2199",30106,4841,533,3667
"2200",30107,2934,282,NA
"2201",30108,144776,23296,105217
"2202",30109,65761,10290,30232
"2203",30110,12125,1100,NA
"2204",30111,16493,2296,8239
"2205",30112,22835,3083,9554
"2206",30113,4614,573,NA
"2207",30114,10130,2055,3311
"2208",30115,37314,5429,25389
"2209",30116,17027,2208,13995
"2210",30117,23773,3308,3715
"2211",30118,123182,23353,123097
"2212",30119,5651,992,5060
"2213",30120,10343,1111,10343
"2214",30121,22756,4262,4317
"2215",30122,18051,2031,10156
"2216",30123,96185,14475,56809
"2217",30124,159910,25074,65255
"2218",30125,31894,3904,14582
"2219",30126,33442,5631,12254
"2220",30127,28258,1664,4627
"2221",30128,77432,7045,61444
"2222",30129,18053,3549,11233
"2223",30130,39327,6219,16042
"2224",30131,189457,32363,185032
"2225",30132,20300,1819,9924
"2226",30133,57909,7409,52164
"2227",30134,23544,3726,6913
"2228",30135,24127,2021,20460
"2229",30136,8343,777,4837
"2230",30137,6308,552,NA
"2231",30138,41795,7242,41785
"2232",30139,6126,1241,3454
"2233",30140,3134,243,NA
"2234",30141,162428,22057,81748
"2235",30142,32631,4929,7547
"2236",30143,57085,9494,24758
"2237",30144,32400,4239,18280
"2238",30145,16574,1904,12926
"2239",30146,3925,376,NA
"2240",30147,24578,1827,4433
"2241",30148,28130,4364,13716
"2242",30149,34385,3045,20421
"2243",30150,11631,1932,5595
"2244",30151,21902,5062,4908
"2245",30152,11561,2453,2706
"2246",30153,5795,1181,NA
"2247",30154,11991,2656,NA
"2248",30155,99959,15427,33226
"2249",30156,6041,573,NA
"2250",30157,20145,3458,4716
"2251",30158,24551,4209,5432
"2252",30159,29686,1819,2740
"2253",30160,107270,16710,32972
"2254",30161,34408,6438,12494
"2255",30162,6448,820,NA
"2256",30163,5040,672,NA
"2257",30164,16957,2552,10581
"2258",30165,8925,1053,NA
"2259",30166,9405,1374,NA
"2260",30167,14619,2478,5597
"2261",30168,16343,1453,4487
"2262",30169,22709,3844,8862
"2263",30170,10824,1193,NA
"2264",30171,5575,611,NA
"2265",30172,19925,2988,8969
"2266",30173,54537,7435,9690
"2267",30174,95602,15086,49658
"2268",30175,92726,13168,44805
"2269",30176,4489,711,3965
"2270",30177,11685,948,NA
"2271",30178,12898,2685,7287
"2272",30179,4284,563,2503
"2273",30180,10900,1727,NA
"2274",30181,37795,6873,12702
"2275",30182,19664,1791,9725
"2276",30183,61377,7498,40923
"2277",30184,7933,724,NA
"2278",30185,5548,493,3977
"2279",30186,7197,1037,4415
"2280",30187,6105,541,NA
"2281",30188,17217,2209,4051
"2282",30189,154600,23364,118115
"2283",30190,2258,556,NA
"2284",30191,30097,5668,18659
"2285",30192,20204,3625,13504
"2286",30193,607209,87893,576766
"2287",30194,12492,957,7539
"2288",30195,5900,531,2790
"2289",30196,17902,2957,5681
"2290",30197,11205,2181,3151
"2291",30198,6788,1130,NA
"2292",30199,11899,1031,10459
"2293",30200,12581,1822,NA
"2294",30201,45028,5228,7455
"2295",30202,14644,1785,NA
"2296",30203,14524,2238,3794
"2297",30204,44104,6925,37464
"2298",30205,19402,3110,8913
"2299",30206,29209,4184,28076
"2300",30207,44978,6739,23234
"2301",30208,23376,4624,17919
"2302",30209,15044,1556,8611
"2303",30210,30891,3254,4258
"2304",30211,30351,4976,14550
"2305",30212,13062,1814,3353
"2306",31001,6550,838,2608
"2307",31002,16772,1769,11917
"2308",31003,12285,1124,12022
"2309",31004,6195,951,4997
"2310",31005,2167,335,NA
"2311",31006,9159,1341,7973
"2312",31007,7490,920,7460
"2313",31008,3949,701,2584
"2314",31009,4466,850,4065
"2315",31010,2755,317,NA
"2316",31011,8389,780,8366
"2317",31012,3736,756,3328
"2318",31013,16671,1982,13944
"2319",31014,1714,204,NA
"2320",31015,5560,621,4208
"2321",31016,3104,289,2860
"2322",31017,4686,598,NA
"2323",31018,3385,486,NA
"2324",31019,38934,3099,25663
"2325",31020,4497,567,4463
"2326",31021,9406,884,6540
"2327",31022,4363,449,3019
"2328",31023,4863,677,4847
"2329",31024,3244,459,3237
"2330",31025,6003,675,6001
"2331",31026,3622,638,3467
"2332",31027,8345,1474,7530
"2333",31028,2936,381,NA
"2334",31029,6240,1060,6169
"2335",31030,4015,547,3204
"2336",31031,2818,536,NA
"2337",31032,16779,1912,12320
"2338",31033,21255,2567,13868
"2339",31034,6514,868,4397
"2340",31035,6384,908,5151
"2341",31036,8090,917,6810
"2342",31037,5250,694,5194
"2343",31038,35137,3582,32224
"2344",31039,4186,482,4115
"2345",31040,28555,3805,21971
"2346",31041,141939,9451,139753
"2347",31042,5553,826,3573
"2348",31043,3405,303,2879
"2349",31044,7530,817,7190
"2350",31045,2677,391,NA
"2351",31046,3296,425,3189
"2352",31047,5968,748,4715
"2353",31048,23991,2715,13965
"2354",31049,3965,321,3956
"2355",31050,995129,139794,957399
"2356",31051,3430,511,NA
"2357",31052,37804,5088,26081
"2358",31053,13494,1797,12553
"2359",31054,2990,434,2590
"2360",31055,7080,779,5412
"2361",31056,33854,3499,26175
"2362",31057,7766,1209,5318
"2363",31058,25954,3198,21456
"2364",31059,66008,8680,64653
"2365",31060,976,168,NA
"2366",31061,3974,496,NA
"2367",31062,4962,591,3999
"2368",31063,5631,608,3352
"2369",31064,1701,260,NA
"2370",31065,2118,282,NA
"2371",31066,4220,481,3767
"2372",31067,10053,1236,9141
"2373",31068,3206,613,2586
"2374",31069,8967,1172,5758
"2375",31070,3971,672,3855
"2376",31071,1949,252,NA
"2377",31072,1857,398,NA
"2378",31073,5854,333,4963
"2379",31074,3774,653,3654
"2380",31075,6921,765,6890
"2381",31076,17939,2140,10017
"2382",31077,2683,389,2645
"2383",31078,3747,656,3143
"2384",31079,45062,4867,31788
"2385",31080,11020,1128,11015
"2386",31081,3355,451,2785
"2387",31082,3512,714,3496
"2388",31083,1915,283,NA
"2389",31084,7037,1120,6472
"2390",31085,16680,1829,10914
"2391",31086,2133,403,NA
"2392",31087,5464,580,4550
"2393",31088,1917,352,NA
"2394",31089,40495,4811,40376
"2395",31090,7503,777,4204
"2396",31091,12700,1326,6496
"2397",31092,7888,751,4174
"2398",31093,18420,2552,11904
"2399",31094,5444,544,2786
"2400",31095,5690,820,3723
"2401",31096,80672,9539,58684
"2402",31097,3684,592,3004
"2403",31098,15346,1665,10879
"2404",31099,4191,458,3460
"2405",31100,4049,497,3119
"2406",31101,69147,6038,56409
"2407",31102,85460,8745,70901
"2408",31103,3451,436,3447
"2409",31104,16350,1775,5919
"2410",31105,3293,399,3197
"2411",31106,2215,389,NA
"2412",32001,6260,1100,2608
"2413",32002,4942,776,NA
"2414",32003,2277,544,NA
"2415",32004,4493,697,2905
"2416",32005,45759,3864,44186
"2417",32006,8255,1262,6378
"2418",32007,12115,1911,6915
"2419",32008,13466,1542,9463
"2420",32009,10086,1755,3816
"2421",32010,240532,25529,174046
"2422",32011,3362,666,2721
"2423",32012,8168,1041,NA
"2424",32013,6644,779,4520
"2425",32014,20191,3137,5844
"2426",32015,1579,427,NA
"2427",32016,23526,2906,11223
"2428",32017,211740,17359,197346
"2429",32018,4547,952,NA
"2430",32019,25296,3810,15291
"2431",32020,59910,9957,46132
"2432",32021,4465,658,NA
"2433",32022,19749,2723,15045
"2434",32023,12251,2307,5836
"2435",32024,53709,5104,29251
"2436",32025,13184,1595,6983
"2437",32026,17774,2658,NA
"2438",32027,2736,365,NA
"2439",32028,2451,457,NA
"2440",32029,23713,2606,14815
"2441",32030,2446,532,NA
"2442",32031,8683,1895,4247
"2443",32032,13207,1494,11567
"2444",32033,4530,1032,NA
"2445",32034,27945,5261,16814
"2446",32035,16284,1859,2809
"2447",32036,44144,4795,22295
"2448",32037,17577,1807,8729
"2449",32038,72241,8766,8946
"2450",32039,64535,8177,40229
"2451",32040,21844,2805,5295
"2452",32041,2509,526,NA
"2453",32042,63665,8051,31849
"2454",32043,1365,276,NA
"2455",32044,16588,2398,8092
"2456",32045,8321,1490,4883
"2457",32046,6490,1634,NA
"2458",32047,5356,950,3461
"2459",32048,27302,3714,17882
"2460",32049,32461,5809,13577
"2461",32050,10276,1062,3621
"2462",32051,34623,4278,19639
"2463",32052,19525,2129,7011
"2464",32053,13208,1626,9209
"2465",32054,19446,2126,4851
"2466",32055,31558,5638,17551
"2467",32056,149607,18847,141197
"2468",32057,20455,1785,17021
"2469",32058,2767,530,NA
