clave_municipio,INGTRHOG_EXP,NUMPERS_EXP,ingpc2015
1001,2371973701,793498,35871.14827258544
1002,50698946,37106,16395.929283673802
1003,71136706,47144,18107.086203970815
1004,17972205,12705,16974.9279811098
1005,292559629,108843,32254.85835561313
1006,80028969,42113,22804.065917887587
1007,71455355,44337,19339.699573719467
1008,11689147,7094,19773.0143783479
1009,25550797,17230,17795.099477655254
1010,22915608,16054,17128.895976080727
1011,98601133,42220,28024.95490288963
2001,1302385116,413221,37821.459683801164
2002,2982986528,841386,42543.895829024965
2003,299147806,90151,39819.56575079588
2004,5193703726,1396114,44641.37220312954
2005,277638567,83088,40098.00216637782
3001,163893670,63034,31201.003268077544
3002,147767163,50740,34946.90492707923
3003,887056064,227693,46750.10987601727
3008,1060375857,263526,48285.59718585643
3009,50340533,15006,40256.323870451815
4001,84001405,49725,20271.832277526395
4002,726526236,258997,33661.83713324864
4003,877854955,212948,49468.69404737307
4004,144170765,80775,21418.126648096564
4005,45707875,25946,21139.848146149696
4006,41646421,34563,14459.307698984463
4007,12270346,7778,18930.850089997428
4008,14543943,9282,18802.770523594052
4009,76624991,47027,19552.595147468477
4010,18342173,14496,15183.918046357616
4011,37066251,28325,15703.266090026478
5001,1432637,772,22268.968911917098
5002,295180117,126794,27936.348754672938
5003,53524329,19110,33610.25368916798
5004,40028563,19563,24553.634718601443
5005,2792451,1431,23416.779874213837
5006,54221946,24069,27033.252399351863
5007,22576114,11129,24343.01087249528
5008,3861331,2258,20520.80248007086
5009,78156069,47189,19874.818877280723
5010,191676040,71544,32149.62093257296
5011,15279274,9876,18565.3390036452
5012,2742571,1370,24022.5197080292
5013,2530427,1286,23612.071539657853
5014,15539713,7791,23934.867924528302
5015,2403267,1242,23219.971014492756
5016,3005528,1464,24635.475409836065
5017,175163636,96635,21751.576882082063
5018,720954076,200827,43079.11243010153
5019,17598388,7115,29681.04792691497
5020,116946071,55190,25427.66537416199
5021,12221260,5533,26505.534068317367
5022,61548556,26016,28389.555350553506
5023,20127329,9312,25937.27963917526
5024,70214350,38246,22030.33519845213
5025,357411367,138920,30873.426461272677
5026,4465311,2468,21711.398703403564
5027,292827180,83902,41881.3158208386
5028,153755398,53352,34582.86054880792
5029,4856130,2058,28315.626822157432
5030,2312458110,707695,39211.097040391694
5031,50149973,19215,31319.264949258388
5032,83360622,33830,29569.242211055276
5033,122567016,85594,17183.4964133
5034,15387420,6029,30626.810416321114
5035,1756927294,600007,35138.135935080754
5036,20518024,16374,15037.027482594358
5037,8579787,5116,20124.59812353401
5038,24285168,10619,27443.451925793386
6001,43365390,24788,20993.411328061964
6002,448147449,129080,41662.29770684847
6003,45102296,19426,27860.987954288066
6004,37825782,17578,25822.58413926499
6005,63612564,26569,28730.880650382023
6006,7847860,4534,20770.69254521394
6007,538319077,158852,40665.707224334605
6008,14700021,6871,25673.155581429193
6009,231589454,113062,24580.08391855796
6010,470810387,126193,44770.5074290967
7001,13946940,13436,12456.332241738613
7002,28779027,23005,15011.881069332754
7003,27352744,23736,13828.485338725986
7004,10548886,12374,10230.049458542104
7005,8511317,10923,9350.526778357595
7006,12298896,15854,9309.117699003407
7007,2525481,6430,4713.183825816485
7008,12318962,14801,9987.67272481589
7009,51787039,33096,18777.026468455402
7010,749503,1055,8525.15260663507
7011,3582652,5418,7934.998892580287
7012,72359853,44005,19732.263061015794
7013,21624955,19679,13186.618222470654
7014,4905424,9536,6172.93288590604
7015,37100904,36214,12293.887667752802
7016,11859786,10562,13474.477561067979
7017,96708289,69886,16605.607246086485
7018,4049613,5844,8315.427104722792
7019,215188101,132452,19495.796303566574
7020,23580624,31390,9014.574323032813
7021,16161089,14893,13021.75975290405
7022,1378320,6241,2650.1906745713827
7023,20282717,43932,5540.21223709369
7024,733948,1758,5009.883959044369
7025,3193815,3855,9941.836575875486
7026,6940321,18323,4545.317469846641
7027,151745826,86167,21132.799238687665
7028,3869068,4249,10926.998352553543
7029,5511573,3122,21184.777706598335
7030,12268231,14473,10171.959649001588
7031,16968411,25925,7854.230742526519
7032,26089076,23880,13110.088442211054
7033,2367828,3973,7151.758368990687
7034,51963805,49441,12612.318925588075
7035,10818991,10293,12613.221801224132
7036,1889260,2254,10058.172138420585
7037,38494702,28266,16342.475907450647
7038,5461119,5969,10978.96264030826
7039,5953868,6880,10384.653488372092
7040,63753933,46243,16544.064961183314
7041,14406121,23815,7259.015410455595
7042,5864640,8711,8078.9438640799
7043,9014540,7758,13943.604021655065
7044,16011057,16477,11660.659343327063
7045,3773022,3942,11485.607305936073
7046,32557225,30831,12671.878953001848
7047,9180549,11741,9383.066859722341
7048,30668119,18218,20200.759029531233
7049,5031034,13594,4441.106958952479
7050,5191712,3963,15720.551097653293
7051,45056812,36326,14884.153058415459
7052,36785839,41154,10726.29800262429
7053,2258418,2548,10636.19152276295
7054,29488205,24941,14187.821659115514
7055,7252734,4683,18584.84048686739
7056,1166322,2246,6231.46215494212
7057,35095682,40430,10416.72480831066
7058,869344,2453,4252.803913575214
7059,94608438,74163,15308.18947453582
7060,3584273,7495,5738.662575050033
7061,98812038,74370,15943.854457442518
7062,17179269,14807,13922.552036199095
7063,2908591,2200,15865.041818181819
7064,6004690,9574,7526.246083141843
7065,107860759,66188,19555.3439898471
7066,4031349,7646,6326.992937483652
7067,4088645,6468,7585.6122448979595
7068,42026895,26245,19215.955039055058
7069,56866404,45046,15148.888869155973
7070,2027014,2552,9531.41379310345
7071,22721792,22642,12042.28884374172
7072,11433428,13635,10062.422882288229
7073,4991565,5027,11915.412771036403
7074,104700814,37424,33572.3003420265
7075,20444483,22377,10963.658935514144
7076,3247445,3737,10427.974310944608
7077,17130374,14485,14191.542147048673
7078,351464854,185506,22735.535497504123
7079,52393155,33848,18574.741786811628
7080,8638416,15464,6703.375064666322
7081,16374975,19196,10236.49197749531
7082,1405642,1624,10386.51724137931
7083,10695844,13717,9357.011591455857
7084,3656152,4947,8868.773802304428
7085,5489151,5514,11945.921653971709
7086,30266138,21768,16684.750826901873
7087,43037458,34406,15010.448642678602
7088,1803038,1841,11752.556219445954
7089,618044758,307956,24083.106339866732
7090,1687259,1771,11432.584980237154
7091,12692526,9991,15244.751476328694
7092,27872506,27760,12048.63371757925
7093,5274600,13326,4749.75236380009
7094,25711653,32345,9539.027237594682
7096,15669054,16572,11346.165097755249
7097,110297664,75586,17510.80845659249
7098,1467123,2364,7447.324873096447
7099,28748069,33140,10409.680989740495
7100,5822085,11292,6187.12539851222
7101,1492898326,532089,33668.76577414681
7102,43226421,33417,15522.549959601401
7103,25230640,25586,11833.333854451652
7104,11301567,11775,11517.52050955414
7105,10462933,12042,10426.440458395615
7106,42660250,48943,10459.575424473367
7107,55763405,61532,10875.005850614314
7108,113136028,84934,15984.556667530083
7109,30321965,24279,14986.76139873965
7110,1767624,2844,7458.32911392405
7111,15875360,27118,7025.013644074046
7112,2154979,9554,2706.693322168725
7113,803613,3403,2833.7807816632385
7114,12770502,11614,13194.93921129671
7115,1519881,1659,10993.714285714286
7116,3947224,4057,11675.298989401035
7117,2427065,4774,6100.708001675744
7118,1263892,2274,6669.614775725594
7119,525963,2825,2234.1791150442477
8001,26642089,10933,29242.20872587579
8002,57437540,20779,33170.53178690024
8003,15567333,7065,26441.32993630573
8004,31766756,14135,26968.593703572693
8005,49095189,19889,29621.5127960179
8006,10467652,4692,26771.488491048593
8007,10582964,7105,17874.112315270937
8008,3293060,2985,13238.432160804019
8009,34333877,17224,23920.490246168138
8011,98120562,42689,27581.970624751106
8013,18120589,9189,23663.84459680052
8014,2490013,1514,19735.902245706737
8015,3105736,1343,27750.433358153387
8016,5186905,2742,22699.80306345733
8017,480552826,141997,40610.95594977359
8018,6418555,3142,24513.89560789306
8019,2654561256,740684,43007.18669770104
8020,7659050,3991,23028.965171636184
8021,353204400,124788,33965.22742571401
8022,2734196,1636,20055.22738386308
8023,7684753,4076,22624.395485770365
8025,13740820,6560,25135.646341463413
8026,3138519,1505,25024.736212624583
8027,37132474,22420,19874.651561106155
8028,6879887,4131,19985.147421931735
8029,26621408,21128,15120.07269973495
8030,9207113,4342,25445.729157070477
8031,63023934,29228,25875.434788558916
8032,252866085,95012,31936.945017471473
8033,538754,394,16408.751269035532
8034,8437423,4703,21528.614926642567
8035,58445644,8358,83913.34386216798
8036,73767520,35656,24826.403410365718
8037,3382211507,1219134,33291.28552234619
8038,8723233,3570,29321.791596638657
8039,5523759,3048,21747.082677165356
8040,46249426,22191,25009.828849533595
8041,1371631,766,21487.69190600522
8042,2628712,1121,28139.646743978592
8043,4129787,2119,23387.184521000472
8044,6116646,3465,21183.18961038961
8045,84227509,36975,27335.49987829615
8046,3254677,2701,14459.875601629024
8047,5113140,2855,21491.306479859893
8048,44799141,16294,32993.10740149748
8049,2705149,1763,18412.81225184345
8050,140845164,53399,31651.191370624918
8051,13624111,5433,30091.907233572616
8052,74758281,22674,39565.112992855255
8053,6662781,3922,20385.867414584394
8054,27266187,6459,50657.10543427776
8055,28582560,13984,24527.368421052633
8056,1321605,880,18021.886363636364
8057,2620203,1403,22410.85958660014
8058,3927888,1943,24258.700977869274
8059,10887485,4097,31889.143275567487
8060,22034370,9051,29213.616175008287
8061,4340760,2134,24409.147141518275
8062,66770082,26343,30415.707550392894
8064,1190813,755,18926.82913907285
8066,3671477,2625,16783.894857142855
8067,5628975,2807,24064.018525115782
9002,1136234413,308457,44203.28589074004
9003,2572588573,497018,62112.56509019794
9004,1458888150,175875,99540.34285714285
9005,3184017593,1015825,37612.98561858588
9006,1263142011,350254,43276.31984788182
9007,4411342588,1609093,32898.10536494783
9008,902263921,219162,49402.57458866044
9009,267086690,127630,25111.966465564525
9010,3093796023,648297,57266.271903155495
9011,816508719,334300,29309.316865091234
9012,2445802784,587904,49922.49314173743
9013,980481034,350945,33525.972468620435
9014,3488532421,350490,119439.61040828555
9015,2688517819,466936,69093.43856117327
9016,2540042809,282164,108024.10551310585
9017,1335368042,380028,42166.410117149266
10001,31751134,20005,19045.918920269934
10002,4055853,2489,19554.132583366816
10003,2650198,2403,13234.446941323346
10004,42200619,26055,19436.09395509499
10005,1457862976,566789,30865.729066725005
10006,6580773,5775,13674.333506493505
10007,566219781,268042,25349.151894106148
10008,37531738,23706,18998.601872943556
10009,11614906,5538,25167.726977248105
10010,3769524,2513,18000.114604058894
10011,4037240,2885,16792.67937608319
10012,249415191,129949,23031.97632917529
10013,27031881,19101,16982.49159729857
10014,9320476,7920,14121.933333333334
10015,11380485,9019,15142.013526998559
10016,21665616,13322,19515.64269629185
10017,10773372,6230,20751.278330658108
10018,15404600,7352,25143.525571273123
10019,2087434,1479,16936.584178498986
10020,10957849,7054,18641.08137227105
10021,8689569,7053,14784.464483198637
10022,22500241,16518,16345.979658554304
10023,50641104,31154,19506.106695769402
10024,13821195,9316,17803.170888793473
10025,2036527,1282,19062.655226209048
10026,21883122,10523,24954.619785232346
10027,3039908,3215,11346.468429237948
10028,12189788,7913,18485.71414128649
10029,1399834,977,17193.457523029683
10030,887785,769,13853.602080624187
10031,4959963,4591,12964.399041603136
10032,67850194,36657,22211.373762173665
10033,4542138,3513,15515.41588385995
10034,10507434,6244,20193.659192825115
10035,10119506,6070,20005.613179571665
10036,24356145,17315,16879.80017326018
10037,9291212,5253,21224.92747001713
10038,27768546,16785,19852.40107238606
10039,36269986,20174,21574.295231486074
11001,104041139,75366,16565.741421861316
11002,129127341,74217,20878.344476332913
11003,284505563,142201,24008.73943221215
11004,91402078,53431,20527.875877299695
11005,163882388,80518,24424.211430984375
11006,3469587,2419,17211.67589913187
11007,1139938431,443110,30871.02789826454
11008,49962236,29310,20455.36786079836
11009,106744324,69347,18471.338168918628
11010,12254940,8207,17918.762032411356
11011,150377144,81822,22054.285253354843
11012,31622401,21349,17774.547379268348
11013,32303888,20616,18803.1944121071
11014,187437189,120109,18726.70880616773
11015,403415426,154283,31377.307363740656
11016,20743477,16191,15374.079673892904
11017,1191876668,511087,27984.51147456304
11018,49066025,31106,18928.576480421783
11019,33677887,27019,14957.424182982346
11020,4408379966,1466019,36084.49794443319
11021,81047470,39959,24339.188668385097
11022,22735724,17173,15887.072031677635
11023,161894676,106020,18324.241765704584
11024,14988842,9443,19047.55946203537
11025,178740887,74226,28896.75644652817
11026,72387484,49701,17477.511679845476
11027,590226851,226197,31312.18456478203
11028,116913599,71235,19694.85769635713
11029,32476022,27376,14235.544418468733
11030,122441292,84342,17420.686063882764
11031,283213179,107249,31688.483323853834
11032,150879850,66952,27042.63054128331
11033,174156022,102594,20370.316626703316
11034,5338511,3740,17128.912299465243
11035,103001277,65533,18860.96049318664
11036,4849479,3437,16931.55309863253
11037,326626733,169386,23139.579398533526
11038,11667925,9501,14736.880328386485
11039,36339883,24397,17874.271262860188
11040,18053802,13482,16069.249666221629
11041,93574554,52295,21472.313758485514
11042,176453709,106073,19962.14407059289
11043,21654273,14124,18397.853016142737
11044,97733330,52490,22343.302724328445
11045,5093598,3438,17778.701570680627
11046,82914238,47245,21059.81280558789
12001,1472952089,707378,24987.24171235181
12002,9349013,11086,10119.804798845391
12003,19381285,19015,12231.155403628714
12004,3456976,3746,11074.13561131874
12005,4755478,4742,12034.10712779418
12006,12006951,5563,25900.307747618193
12007,34260560,20237,20315.59618520532
12008,3675032,4192,10520.129770992366
12009,919703,1089,10134.46831955923
12010,4915517,8788,6712.130632680928
12011,69417521,45623,18258.559323148413
12012,37135801,30074,14817.769900911084
12013,11494812,9107,15146.342813220599
12014,21782879,12321,21215.36790844899
12015,16204952,10634,18286.573631747226
12016,5714642,5244,13076.983981693364
12017,13980331,9309,18021.69642281663
12018,11215594,8633,15589.844549982625
12019,4771742,6598,8678.524401333738
12020,5919711,6834,10394.57594381036
12021,76555017,57535,15966.98016859303
12022,23988774,18274,15752.724526649887
12023,27685175,19641,16914.72430120666
12024,3641799,3557,12286.080404835537
12025,8119404,9317,10457.534399484812
12026,2726412,2909,11246.800962530078
12027,12547407,9857,15275.325555442832
12028,86779938,81514,12775.219667787129
12029,526878986,236289,26757.69008290695
12030,19983985,14508,16529.35070306038
12031,1835754,1630,13514.753374233129
12032,10116986,9687,12532.65531124187
12033,12687062,10502,14496.738145115216
12034,35186334,24922,16942.30029692641
12035,282243814,131949,25668.445899552098
12036,6889312,5693,14521.648340066748
12037,2881057,3621,9547.827671913838
12038,236634387,108398,26196.17192199118
12039,24281333,16088,18111.387120835403
12040,15225137,14440,12652.468421052632
12041,6059381,7541,9642.298368916589
12042,12771356,14010,10939.062955032121
12043,2170439,2283,11408.352168199737
12044,12278743,8174,18026.04795693663
12045,11593531,11937,11654.718270922342
12046,73310628,48424,18167.18024120271
12047,1071354,1109,11592.649233543732
12048,54139450,32773,19823.433924266927
12049,14071016,10660,15839.79287054409
12050,46189769,29331,18897.317786642117
12051,18453646,16047,13799.697887455597
12052,18008648,18569,11637.879045721364
12053,40722570,31601,15463.777728552894
12054,9113450,7447,14685.296092386197
12055,122977067,83183,17740.701874181024
12056,16884916,18080,11206.802654867257
12057,91677588,51083,21536.148151048295
12058,46823256,33302,16872.232058134647
12059,30959571,23571,15761.522718594884
12060,7960730,8992,10623.75
12061,57330011,34261,20079.978167595807
12062,10825238,9192,14132.164490861618
12063,2423469,2120,13717.749056603774
12064,8810662,6422,16463.39831828091
12065,3403506,3685,11083.3302578019
12066,87247629,64003,16358.163648578973
12067,23637161,16129,17586.082956165912
12068,27392525,15984,20564.95870870871
12069,3091556,4447,8342.404317517428
12070,3612400,3494,12406.63995420721
12071,13455556,17443,9256.817749240383
12072,2127894,2261,11293.555064130916
12073,11129503,9293,14371.466264930594
12074,7736370,12245,7581.579420171498
12075,63413005,40597,18744.145133876886
12076,4912603,8254,7142.14150714805
12077,16264268,10725,18197.782377622378
12078,1459114,1839,9521.135399673736
12079,3359659,4548,8864.535620052771
12080,4424399,3956,13420.826086956522
12081,5588635,5487,12222.274466921815
13001,26572156,17248,18487.12152133581
13002,41823485,36386,13793.267190677732
13003,86604553,47189,22023.23922948145
13004,6972982,5444,15370.276267450403
13005,26661072,14498,22067.37922472065
13006,16012409,14262,13472.788388725283
13007,14085734,9465,17858.299841521395
13008,65935307,37797,20933.504881339788
13009,30217873,16930,21418.456940342585
13010,67635646,23588,34408.50228929964
13011,12287120,11928,12361.28772635815
13012,30819660,20653,17907.128262237933
13013,75140956,33112,27231.561729886445
13014,9686289,9925,11711.38216624685
13015,14701077,11471,15379.036178188475
13016,66727183,46775,17118.678695884555
13017,11652890,9714,14395.169857936999
13018,13357043,12837,12486.13507828932
13019,18228839,13291,16458.20991648484
13020,1509822,1636,11074.488997555012
13021,20587090,11850,20847.686075949365
13022,23459418,11765,23928.008159796005
13023,56262715,29841,22624.99849200764
13024,19453599,12725,18345.240707269157
13025,12513073,12434,12076.313012707094
13026,5839195,7127,9831.673916093729
13027,13308047,14170,11270.046859562455
13028,146461822,105866,16601.570513668223
13029,68793274,37490,22019.71960522806
13030,133210480,79584,20086.019300361884
13031,12252652,7979,18427.34979320717
13032,9325455,9580,11681.154488517746
13033,1667525,1462,13686.935704514362
13034,6023727,5486,13176.216551221289
13035,13223112,9468,16759.330798479088
13036,8630979,6835,15153.145281638626
13037,16548669,13592,14610.361094761625
13038,11923464,7449,19208.157873540073
13039,28129433,13317,25347.540437035368
13040,4701529,4624,12201.19982698962
13041,69989622,38350,21900.272855280313
13042,11779721,8008,17651.929570429573
13043,2404602,2761,10451.00470843897
13044,17689766,12426,17083.308546595847
13045,11768484,8026,17595.54049339646
13046,24359224,26480,11038.923262839879
13047,2973394,2341,15241.66082870568
13048,772841898,242385,38261.86759081626
13049,6634699,7149,11136.716743600504
13050,37011042,18973,23408.659885099878
13051,415139942,131638,37843.77842264392
13052,75934158,31981,28492.22650949001
13053,13078791,10285,15259.649197860963
13054,46138073,29374,18848.535303329474
13055,19546723,13450,17439.455464684015
13056,54648568,29413,22295.679325468333
13057,18795016,12563,17952.733582742974
13058,13435956,10110,15947.722255192879
13059,35968216,29303,14729.50182575163
13060,12651465,12000,12651.465
13061,109423964,46908,27992.827833205425
13062,14524524,14648,11898.845439650464
13063,160676799,74796,25778.405101877106
13064,14356957,7836,21986.15160796325
13065,17895958,9416,22807.08326253186
13066,20199723,11091,21855.258858533947
13067,72450193,44976,19330.36099252935
13068,8341644,8130,12312.389667896681
13069,231357323,100554,27609.919804284265
13070,34693453,17670,23560.918845500848
13071,4436847,3273,16267.083409715859
13072,18839131,8961,25228.16337462337
13073,22066493,23687,11179.03981086672
13074,49346360,24710,23964.237960339946
13075,29117479,15212,22969.34972390218
13076,235337141,87724,32192.395376407825
13077,276518803,136974,24225.222567786586
13078,7309809,11403,7692.511444356749
13079,5441090,4503,14499.906728847434
13080,6810078,10722,7621.799664241746
13081,46668203,28233,19835.597917330786
13082,32458015,16882,23071.684634521975
13083,85315919,39818,25711.764227233914
13084,51072079,29662,20661.619176050168
14001,38095497,18393,24854.34480508889
14002,40337203,18085,26765.078020458946
14003,48209482,20256,28560.119668246447
14004,7394287,4338,20454.459197786997
14005,22398313,12278,21891.16761687571
14006,101590295,46708,26100.10148154492
14007,13014045,7529,20742.26856156196
14008,147807261,67098,26434.277206474115
14009,35427268,16699,25458.24396670459
14010,8958090,5641,19056.387165396205
14011,4522843,3298,16456.675560946027
14012,6198509,2843,26163.245867041856
14013,101522446,47782,25496.40768490226
14014,10664468,6320,20248.989873417722
14015,137044248,51377,32009.089203340016
14016,49584563,30247,19671.860217542235
14017,15495364,8852,21005.915951197472
14018,100664906,51520,23446.794875776395
14019,7844223,3605,26111.144521497918
14020,15824345,7862,24153.159501399135
14021,33351594,16578,24141.58089033659
14022,77379409,34774,26702.50497498131
14023,243183878,90982,32074.548108417053
14024,41172830,20946,23587.986250358063
14025,30408344,14349,25430.352498431945
14026,10490999,5173,24336.35955924995
14027,11643254,8160,17122.432352941178
14028,2784340,1511,22112.5612177366
14029,17002955,11151,18297.50336292709
14030,103412575,42372,29287.050410648542
14031,2310302,1751,15833.023415191321
14032,6223126,4562,16369.467777290662
14033,27123880,15425,21101.235656401943
14034,2021595,1213,19999.29101401484
14035,83352784,46722,21408.189033003724
14036,29470867,15237,23209.97597952353
14037,43796189,19231,27328.493994072072
14038,4887218,2377,24672.535128313
14039,4197595180,1267993,39725.094823078674
14040,6616679,5279,15040.755446107218
14041,4690408,3530,15944.729745042494
14042,10123823,5854,20752.62658011616
14043,40334914,19351,25012.607513823576
14044,94506105,45128,25130.14669384861
14045,27942433,13127,25543.474975241865
14046,59533389,30131,23709.82270751054
14047,40267050,21694,22273.651700931136
14048,25914006,14461,21503.912039278057
14049,10246162,5943,20688.868248359413
14050,86628344,39958,26015.819810801342
14051,35643292,16028,26685.768904417273
14052,6869972,4013,20543.150760029905
14053,314618136,147870,25532.005356055994
14054,7502741,3837,23464.397185301015
14055,32079185,17642,21820.10089559007
14056,1558731,831,22508.750902527077
14057,5569194,2981,22418.761489433076
14058,27567168,11431,28939.37678243373
14059,19987402,10879,22046.95505101572
14060,4434597,3213,16562.453781512606
14061,8442578,6228,16267.009633911368
14062,3645957,2025,21605.67111111111
14063,194354869,86002,27118.653380153948
14064,42441126,26414,19281.196032407057
14065,15038864,7965,22657.422222222223
14066,72547685,44155,19716.277205299513
14067,868535974,251914,41372.97525345952
14068,13864018,7363,22595.16718728779
14069,6531716,4290,18270.534265734263
14070,341201046,161608,25335.457106083857
14071,3475640,2099,19870.262029537877
14072,11568006,6472,21448.713226205193
14073,112875179,56363,24031.76104891507
14074,30557948,13944,26297.717728055075
14075,4371546,2639,19878.19325502084
14076,4985765,2273,26321.6805983282
14077,38999571,20428,22909.479733698845
14078,65036502,29422,26525.661885663787
14079,23648488,12458,22779.08620966447
