clave_municipio,INGTRHOG_EXP,NUMPERS_EXP,ingpc2015
14080,5637394,3084,21935.385214007783
14081,2016508,1708,14167.503512880563
14082,73686315,33766,26187.164011135465
14083,151219939,70399,25776.492109262916
14084,22669640,10614,25629.892594686266
14085,70588090,29775,28448.60050377834
14086,26664415,15960,20048.43233082707
14087,26873413,12439,25924.990433314575
14088,25195867,13341,22663.24893186418
14089,4588206,2938,18740.119809394146
14090,9988475,5290,22658.166351606804
14091,51503298,31960,19337.909136420523
14092,12341266,7885,18781.888649334178
14093,316301331,123621,30703.65044773946
14094,76612933,34922,26325.960597903904
14095,14343422,7608,22623.694006309146
14096,26774535,16364,19634.22268394036
14097,1673443826,495607,40518.64867122539
14098,1643880710,602770,32726.526734907176
14099,9655791,6899,16795.114074503552
14100,57512335,27128,25440.431288705397
14101,1262505173,495549,30572.278575882505
14102,10852884,4890,26632.844171779143
14103,12736146,6396,23895.208255159476
14104,4891823,2886,20340.220374220375
14105,35551837,19184,22238.430150125103
14106,5215252,3255,19226.73548387097
14107,9518785,5276,21650.00379075057
14108,59164241,30652,23162.302361999216
14109,27565355,15168,21808.034018987342
14110,19387336,9898,23504.549605981007
14111,13289517,5853,27246.57508969759
14112,8613915,3870,26709.813953488374
14113,25547073,13208,23210.54482132041
14114,26832894,14845,21690.44984843382
14115,5366274,3169,20320.3811928053
14116,28540660,15298,22387.757876846645
14117,5502495,3133,21075.62719438238
14118,32313336,17381,22309.420171451584
14119,38105089,22662,20177.436589886154
14120,4691369872,1162177,48440.50300771741
14121,55291990,25771,25746.144115478637
14122,6956215,4905,17018.262996941896
14123,25424025,14518,21014.485466317674
14124,130908691,57753,27200.392914653785
14125,28406103,14925,22839.077788944724
15001,59165860,45582,15576.111623009081
15002,286030882,137057,25043.380374588676
15003,58892140,39897,17713.253628092338
15004,12771116,10315,14857.33320407174
15005,259447386,150125,20738.508789342217
15006,20902089,10378,24168.92156484872
15007,23249193,16925,16483.91822747415
15008,20077716,14379,16755.86563738786
15009,85850974,45311,22736.458873121315
15010,55574051,26279,25377.244644012328
15011,104325368,57151,21905.205788175186
15012,22998007,11095,24873.914736367733
15013,1556648559,440570,42399.125469278435
15014,169021802,85874,23619.04213149498
15015,34052605,25385,16097.35119164861
15016,38903730,23219,20106.152719755373
15017,15797403,9022,21011.841720239416
15018,127070878,51204,29779.910475744084
15019,63480546,31674,24050.21632885016
15020,738121842,230226,38472.90099293738
15021,45305686,32547,16704.096598764863
15022,26863910,12993,24810.815054259983
15023,76349681,38612,23728.275458406715
15024,444574359,131849,40462.13705071711
15025,574376760,305647,22550.593069783117
15026,31528082,22953,16483.116978172788
15027,28841123,10818,31992.371602884086
15028,50604926,25535,23781.44162913648
15029,411397425,184097,26816.130083597236
15030,36991483,22977,19319.223397310354
15031,1104988642,605187,21910.357796846263
15032,29216477,24921,14068.364993379077
15033,3468746046,1468734,28340.70195964688
15034,8890061,7058,15114.867101161803
15035,255478516,113818,26935.477622168728
15036,53749099,35113,18368.957024463874
15037,1084308087,191399,67982.05342765636
15038,19560346,10642,22056.394662657396
15039,962940900,434360,26603.026982226722
15040,56085160,30982,21722.99786973081
15041,2901056,2762,12604.153511947863
15042,194384597,129499,18012.61140240465
15043,41669714,26018,19218.870320547314
15044,59422026,25270,28217.82002374357
15045,126216663,74010,20464.801459262264
15046,33236997,16184,24644.337864557587
15047,87604376,58722,17902.191887197303
15048,83536438,54073,18538.59145969338
15049,15044806,12041,14993.577942031392
15050,36350511,22452,19428.386424371995
15051,293492149,132037,26673.627755856316
15052,26682535,19958,16043.211744663795
15053,116631749,51874,26980.39457146162
15054,780703223,193862,48325.29673685405
15055,25702788,11448,26942.125786163524
15056,24413925,21115,13874.833057068434
15057,2392837062,685956,41859.89297272711
15058,2117937418,877884,28950.577771095042
15059,72669191,36235,24065.966386090797
15060,851779505,369110,27691.891468667876
15061,14923174,7869,22757.41364849409
15062,142411075,61998,27564.323042678796
15063,31512045,26491,14274.45321052433
15064,46047074,29171,18942.267594528814
15065,58276057,30653,22813.841516327928
15066,2718564,2094,15579.163323782235
15067,121347472,74656,19505.05872267467
15068,38559169,25056,18467.034961685822
15069,9807873,3587,32811.39559520491
15070,558088198,270801,24730.552605049466
15071,21647875,12480,20815.264423076922
15072,23927611,12201,23533.42611261372
15073,71122684,25321,33706.10197069626
15074,144582026,103036,16838.622539694865
15075,46767422,23167,24224.503129451376
15076,182554106,69363,31582.389343021496
15077,5666421,3930,17302.04885496183
15078,11426535,6549,20937.306459001375
15079,19975620,11292,21228.076514346438
15080,15901794,10938,17445.742183214483
15081,1022285965,395773,30996.130559689518
15082,89032259,50527,21144.87517564866
15083,26183160,11458,27421.707104206667
15084,59744879,33971,21104.428718612937
15085,65285462,48083,16293.191855749434
15086,23956902,20331,14140.122177954847
15087,122419617,86722,16939.593228938447
15088,150142996,86006,20948.723949491898
15089,19257842,10836,21326.5138427464
15090,127259384,77816,19624.660840958157
15091,123424327,61445,24104.352249979656
15092,108936903,50613,25828.202951810803
15093,42860799,24511,20983.623189588347
15094,25130664,17571,17162.823288372885
15095,204107761,82162,29810.534456318004
15096,66411419,31404,25376.927397783722
15097,13786379,12303,13446.846135089003
15098,8219699,4848,20345.789603960395
15099,476540448,192212,29750.928016981252
15100,70419707,36614,23079.600262194792
15101,112657507,69287,19511.453577150114
15102,20836437,12013,20813.88862066095
15103,86591317,41522,25025.186744376475
15104,1978838552,603786,39328.60752650774
15105,25111877,16845,17889.137666963492
15106,2076490533,775570,32128.481498768648
15107,18901225,10019,22638.456931829525
15108,360411198,133623,32366.691183404055
15109,1171766631,461657,30458.10974814635
15110,116493087,56180,24882.82385190459
15111,50379689,38863,15556.088516069269
15112,51813693,34792,17870.89894228558
15113,92975000,59537,18739.60730302165
15114,112365604,77762,17339.92500192896
15115,99452917,47258,25253.607939396505
15116,5874613,3176,22196.270780856423
15117,12042983,8152,17727.649165848874
15118,372203772,168544,26500.173628251374
15119,14085234,12275,13769.678859470469
15120,374848549,176189,25530.439403140947
15121,1564130702,464677,40392.72101696447
15122,662057397,360290,22050.816742068888
15123,16995112,12587,16202.53785651863
15124,73424669,62916,14004.323669654776
15125,17637252,8865,23874.452791878175
16001,11818336,8456,16771.526963103122
16002,16970012,10551,19300.553881148706
16003,20650374,15902,15583.227770091811
16004,12043928,10362,13947.803126809496
16005,10079414,7920,15271.839393939394
16006,229199905,112950,24350.587516600266
16007,3075667,2366,15599.32544378698
16008,12316134,8149,18136.410357099034
16009,48815566,27733,21122.373778530993
16010,27245632,13265,24647.386656615152
16011,14843569,9176,19411.81647776809
16012,81351064,40399,24164.280501992624
16013,7096621,4678,18204.243693886277
16014,25647907,11654,26409.377381156686
16015,22178695,11850,22459.437974683544
16016,12879935,11294,13685.073490348857
16017,27702994,23612,14079.109266474676
16018,7465096,6024,14870.709163346615
16019,26063674,14479,21601.22163132813
16020,29680988,23497,15158.184278844106
16021,11554176,10354,13390.970832528492
16022,24720000,16294,18205.474407757458
16023,12114358,7747,18764.979475926164
16024,20545375,16424,15011.233560642962
16025,44648595,34245,15645.587385019713
16026,3397604,1867,21837.84038564542
16027,2016042,1762,13730.138479001136
16028,4135971,3054,16251.359528487228
16029,12308216,10270,14381.557156767283
16030,46352150,7819,71137.71582043738
16031,10695627,8396,15286.746545974274
16032,16150962,12576,15411.223282442748
16033,29466634,17790,19876.312984822936
16034,145374162,99048,17612.571117034164
16035,34707256,25006,16655.48556346477
16036,13684684,8931,18387.213973799124
16037,4394830,3613,14596.722944921119
16038,44432597,26244,20316.688157293094
16039,9700687,6951,16746.97798877859
16040,18152266,13773,15815.522544108037
16041,14837518,12470,14278.285164394547
16042,17299786,9500,21852.361263157894
16043,138784353,61550,27057.87548334687
16044,9887925,7469,15886.343553353861
16045,52644489,26268,24049.56098675194
16046,13048472,10650,14702.50366197183
16047,17179230,15669,13156.599655370475
16048,5845961,4116,17043.61807580175
16049,14818094,12044,14763.959481899703
16050,95789009,69090,16637.25731654364
16051,26854879,11488,28051.753830083566
16052,469602941,161625,34866.111628770304
16053,1809035139,670842,32359.9620596206
16054,4396498,3295,16011.525341426404
16055,76163190,39348,23227.566331198534
16056,20868237,20642,12131.520395310532
16057,6048718,4183,17352.286875448244
16058,31261587,18036,20799.45908183633
16059,8960661,6144,17501.291015625
16060,10627586,7545,16902.721272365805
16061,20169325,17890,13528.893236444941
16062,20933628,14997,16750.2524504901
16063,10702335,9561,13432.488233448383
16064,33268445,22508,17736.86422605296
16065,41631008,28274,17668.957204498834
16066,128253092,78621,19575.39466554737
16067,10152583,9055,13454.555052457206
16068,47042388,21479,26281.887238698262
16069,189826863,86034,26477.001604017016
16070,22367586,12620,21268.7030110935
16071,67001832,44523,18058.576106731354
16072,14683647,10764,16369.729096989968
16073,33657669,23703,17039.700797367423
16074,11461611,8000,17192.4165
16075,128424345,57681,26717.500390076457
16076,139197324,68672,24323.856710158434
16077,14436657,10898,15896.48412552762
16078,10702224,8460,15180.459574468086
16079,48134032,38812,14882.211274863446
16080,15587034,12501,14962.355651547878
16081,3178813,3928,9711.24134419552
16082,123202688,66239,22319.664487688522
16083,44433520,24514,21750.927633189196
16084,31975589,23466,16351.618000511378
16085,51114360,27248,22510.728126834998
16086,23788154,11665,24471.31144449207
16087,22780965,12347,22140.728922005343
16088,182918596,84420,26001.221890547266
16089,41491607,19830,25108.38547655068
16090,18676270,12208,18358.06356487549
16091,21826676,11617,22546.278040802274
16092,9174900,6615,16643.809523809523
16093,24899472,20744,14403.859622059392
16094,6152157,4249,17374.88444339845
16095,17612700,8877,23808.989523487664
16096,4264527,3452,14824.543453070683
16097,24249711,18032,16137.784605146408
16098,27808902,20019,16669.505170088414
16099,10391474,8027,15534.781113741123
16100,16446687,11516,17137.916290378605
16101,4331975,3848,13509.277546777546
16102,635885024,287926,26502.018879851075
16103,33230769,18764,21251.824131315283
16104,15718490,11081,17022.099088529918
16105,23387769,14381,19515.557193519227
16106,34181740,22382,18326.372978286123
16107,99845462,58365,20528.49385762015
16108,389042826,173505,26907.085743926687
16109,3123334,1950,19220.516923076924
16110,50874367,35737,17082.922573243417
16111,26887834,14768,21848.185807150596
16112,210700271,125282,20181.696109576795
16113,18610665,14950,14938.326421404681
17001,23405776,14219,19753.09881144947
17002,36139554,18266,23742.1793496113
17003,39258808,29734,15844.006726306583
17004,119214616,69158,20685.609647473902
17005,11968182,7843,18311.63891368099
17006,397571609,176056,27098.532898623165
17007,1040272191,308686,40440.014422422784
17008,212505384,89138,28608.05277210617
17009,35349044,16953,25021.44328437445
17010,22981285,14316,19263.440905280804
17011,522134808,194992,32132.691064248793
17012,108706465,49400,26406.428744939272
17013,21380400,12526,20482.58023311512
17014,16035140,8631,22294.250955856794
17015,33186301,21905,18180.12380734992
17016,18911042,14496,15654.836092715232
17017,94541130,55374,20487.838335681005
17018,203145933,100217,24324.727301755192
17019,27303846,20773,15772.693014971357
17020,91106659,40747,26830.930080742142
17021,11298302,6123,22142.679078882902
17022,19146580,17066,13462.964959568733
17023,8702215,6320,16523.193037974685
17024,76645303,42880,21449.245242537312
17025,52238441,27554,22750.282790157507
17026,26930790,15781,20478.390469551992
17027,15581053,9804,19071.056303549572
17028,123499713,60689,24419.52505396365
17029,187142876,90646,24774.55720053836
17030,86207954,48212,21457.219115572887
17031,69621648,30274,27596.61016053379
17032,12267441,7836,18786.280245022972
17033,19533158,13836,16941.1604509974
18001,51771816,29344,21171.680479825518
18002,25537901,12889,23776.461478780355
18003,14785300,8145,21783.130755064456
18004,138089053,63521,26086.94189323216
18005,5368771,5146,12519.481539059463
18006,51750805,24174,25689.15611814346
18007,18047256,12652,17117.220360417326
18008,143980452,50561,34171.89976464073
18009,9805971,9860,11934.24462474645
18010,38719473,25732,18056.6483755635
18011,26215438,17781,17692.21393622406
18012,65568117,36396,21618.23837784372
18013,10011967,5659,21230.5361371267
18014,31135206,17971,20790.299482499584
18015,161038913,79944,24172.75788051636
18016,47967693,29210,19706.00191715166
18017,1080190878,365946,35421.32045711662
18018,45230572,24996,21714.14882381181
18019,5889312,4860,14541.511111111111
18020,404865120,136423,35612.62719629388
19001,5773413,2302,30095.984361424846
19002,2951568,1443,24545.264033264033
19003,1687172,695,29131.027338129497
19004,87988987,28249,37377.175970830824
19005,31430366,15281,24681.918199070744
19006,1837443897,544753,40475.82439013645
19007,12479187,8433,17757.64781216649
19008,6208891,3233,23045.68264769564
19009,233232043,75983,36834.35131542582
19010,84939204,34395,29634.262189271692
19011,14867652,6044,29518.832561217736
19012,98148824,39329,29947.008263622265
19013,23304410,8174,34212.493271348176
19014,29823063,18207,19655.998022738506
19015,2603450,1186,26341.821247892076
19016,4322093,2091,24803.977044476327
19017,34760245,22701,18374.650455927054
19018,632243849,221135,34309.024749587355
19019,949396362,89432,127390.15502281064
19020,11871136,3896,36564.073921971256
19021,1283525041,383846,40126.24982935865
19022,25866798,11006,28202.941668180993
19023,1450474,653,26654.958652373658
19024,4347175,2792,18684.13323782235
19025,138027140,60689,27292.02458435631
19026,2163014537,598919,43338.3720402926
19027,2063559,997,24837.21965897693
19028,3236391,1316,29511.164133738603
19029,10387709,4896,25460.071078431374
19030,3618378,2245,19340.995991091313
19031,813525640,307447,31752.814891672384
19032,8738296,4184,25062.034416826005
19033,124471110,62173,24024.147459508145
19034,12842765,5089,30283.58813126351
19035,1605457,653,29503.038284839204
19036,2815892,2975,11358.219831932773
19037,8099445,3890,24985.434447300773
19038,136110036,50726,32198.88088948468
19039,4156435220,938735,53132.37776369263
19040,1652968,710,27937.48732394366
19041,190826321,78104,29318.803800061458
19042,6141974,3017,24429.46237984753
19043,2268565,1705,15966.439882697947
19044,77166716,29754,31121.885864085503
19045,119839292,48033,29939.2397726563
19046,1481629631,356609,49857.282267132905
19047,32428601,11949,32567.010795882503
19048,997779831,268576,44580.89319969022
19049,125695910,34238,44054.87820550266
19050,2472153,1224,24236.794117647056
19051,6213465,3104,24021.12757731959
20001,83714,119,8441.747899159665
20002,46009778,35113,15724.0149232478
20003,741687,907,9812.837927232635
20004,829720,655,15200.97709923664
20005,22492684,10326,26139.08657757118
20006,23486337,14067,20035.262955854127
20007,666671,721,11095.772538141471
20008,208775,173,14481.502890173411
20009,2050324,2151,11438.348675034867
20010,22566058,9911,27322.43930985773
20011,362493,468,9294.692307692307
20012,6165990,6469,11437.916215798423
20013,2814844,1908,17703.4213836478
20014,55466227,24153,27557.434852813316
20015,661116,1117,7102.410026857654
20016,488084,1028,5697.478599221789
20017,951873,1608,7103.5298507462685
20018,329563,396,9986.757575757576
20019,664372,840,9491.028571428571
20020,2194694,1824,14438.776315789473
20021,19594355,13882,16937.92393026941
20022,239162,250,11479.776
20023,34077091,18439,22177.18379521666
20024,767031,914,10070.42888402626
20025,17004183,9733,20964.779204767285
20026,4968177,4857,12274.680667078443
20027,995930,1186,10076.863406408094
20028,17959166,13818,15596.323056882327
20029,1403064,2452,6866.544861337683
20030,20263597,6940,35037.91988472622
20031,4408345,3188,16593.519447929735
20032,234629,249,11307.421686746988
20033,5273056,2387,26508.869710934225
20034,419619,483,10425.316770186335
20035,1110902,453,29427.867549668874
20036,1071089,990,12982.896969696969
20037,1472916,1500,11783.328
20038,1421400,1412,12079.886685552408
20039,134373973,67578,23861.133445795967
20040,1658296,3810,5222.979527559055
20041,22279353,21658,12344.271677901928
20042,7198366,3697,23364.99648363538
20043,172043877,83416,24749.76651961254
20044,50415985,33559,18027.707023451236
20045,17626098,7367,28710.896701506717
20046,1156926,1314,10565.534246575342
20047,24715,17,17445.882352941175
20048,330203,713,5557.413744740534
20049,1133759,866,15710.28637413395
20050,647825,990,7852.424242424242
20051,1683202,2749,7347.55329210622
20052,5010119,3068,19596.29335071708
20053,1702240,871,23452.215843857633
20054,267331,225,14257.653333333332
20055,1936716,1653,14059.644283121597
20056,618921,659,11270.185128983307
20058,3062299,4968,7396.857487922705
20059,47114254,29502,19163.821029082774
20060,543118,497,13113.513078470824
20061,1229304,1238,11915.709208400647
20062,574124,373,18470.477211796246
20063,7418890,3530,25220.022662889518
20064,4975864,4101,14559.953182150697
20065,289069,307,11299.114006514657
20066,4815285,3456,16719.739583333332
20067,679369745,227546,35827.64337760277
20068,28432755,16797,20312.737988926594
20069,1129260,1421,9536.326530612245
20070,4836342,4155,13967.774729241875
20071,2288380,2182,12585.041246562787
20072,6511976,4594,17009.95037004789
20073,45986740,20031,27549.342519095404
20074,33499,56,7178.357142857143
20075,2800274,1869,17979.28731942215
20076,1014335,900,13524.466666666665
20077,6818041,3435,23818.483842794758
20078,1851822,914,24312.76148796499
20079,209976280,74946,33620.411496277324
20080,590132,660,10729.672727272728
20081,536874,650,9911.52
20082,1256248,1416,10646.169491525423
20083,17961338,8411,25625.497087147785
20084,9559680,3436,33386.54249126892
20085,8757072,9569,10981.802069181733
20086,577776,420,16507.885714285716
20087,5351627,3543,18125.747671464862
20088,527365,627,10093.110047846889
20089,1349521,1183,13689.139475908705
20090,6201925,4339,17152.13182761005
20091,17604082,4835,43691.6202688728
20092,1812920,1026,21203.74269005848
20093,219351,238,11059.714285714286
20094,567377,647,10523.221020092735
20095,2098258,2916,8634.80658436214
20096,770190,470,19664.425531914894
20097,715998,861,9979.066202090593
20098,1191347,1832,7803.582969432314
20099,80837,194,5000.226804123711
20100,232120,216,12895.555555555555
20101,265147,347,9169.34870317003
20102,6393337,3694,20768.826204656198
20103,5259368,3734,16902.093197643277
20104,1091403,1188,11024.272727272728
20105,694767,797,10460.732747804266
20106,81172,91,10704
20107,49425559,21432,27673.88521836506
20108,526861,634,9972.132492113564
20109,990036,876,13562.136986301368
20110,188221,212,10654.018867924528
20111,708344,700,12143.039999999999
20112,1141538,917,14938.338058887677
20113,1196787,1294,11098.488408037094
20114,210980,218,11613.577981651375
20115,20105532,7919,30466.77408763733
20116,913829,1450,7562.72275862069
20117,646073,727,10664.203576341128
20118,1072525,1124,11450.444839857651
20119,96673,155,7484.361290322581
20120,159447,158,12109.898734177215
20121,257333,290,10648.262068965516
20122,268318,322,9999.428571428572
20123,1014725,1224,9948.28431372549
20124,21438587,14162,18165.728286965117
20125,2830683,2385,14242.430188679245
20126,1031051,3007,4114.603259062189
20127,253009,420,7228.828571428572
20128,533688,463,13832.086393088552
20129,268849,210,15362.8
20130,2699408,2603,12444.447176334997
20131,6209851,5604,13297.325481798716
20132,1422990,809,21107.391841779976
20133,689487,736,11241.635869565216
20134,11053763,13295,9977.070778488152
20135,9064398,6072,17913.830039525692
20136,3437669,4090,10086.070415647922
20137,521342,522,11984.87356321839
20138,125003,181,8287.491712707182
20139,245127,462,6366.9350649350645
20141,5670537,5889,11554.838512480896
20142,292680,518,6780.23166023166
20143,9391760,7340,15354.376021798365
20144,231400,277,10024.548736462095
20145,8072421,3257,29741.802886091493
20146,1496938,1522,11802.402102496715
20147,141088,151,11212.291390728478
20148,388724,520,8970.553846153845
20149,1159300,1070,13001.495327102803
20150,20539741,10734,22962.259362772496
20151,43408,93,5601.032258064516
20152,262704,414,7614.608695652174
20153,5586522,3927,17071.113827349123
20154,630962,1000,7571.544
20155,359740,374,11542.459893048128
20156,2004398,1718,14000.451688009314
20157,42872134,14333,35893.78413451475
20158,344027,322,12820.881987577639
20159,1254517,1822,8262.46103183315
20160,1350786,1095,14803.134246575342
20161,1223771,1443,10176.889812889813
20162,1589913,1447,13185.180373185902
20163,978250,1034,11352.998065764023
20164,692508,807,10297.516728624534
20165,566319,765,8883.435294117648
20166,11993020,9633,14939.919028340082
20167,5139752,746,82676.97587131367
20168,498440,506,11820.711462450592
20169,825008,1482,6680.226720647774
20170,299463,521,6897.420345489443
20171,4885177,7372,7951.9972870320125
20172,197509,194,12217.051546391753
20173,277581,235,14174.348936170212
20174,7985581,3329,28785.512766596577
20175,388820,654,7134.311926605504
20176,1380379,1205,13746.51286307054
20177,10512627,7277,17335.64985570977
20178,12970013,5789,26885.49939540508
20179,695497,637,13101.984301412875
20180,2051145,1573,15647.641449459632
20181,211969,187,13602.288770053476
20182,326751,439,8931.69020501139
20183,221368,372,7140.903225806453
20184,259432934,134189,23200.077562244296
20185,7256495,4292,20288.429636533085
20186,129475,157,9896.178343949045
20187,445654,585,9141.620512820513
20188,2887147,3906,8869.883256528417
20189,281152,373,9045.10455764075
20190,14652995,11415,15403.936925098555
20191,343802,210,19645.828571428574
20192,2207058,1109,23881.60144274121
20193,3984305,2058,23232.09912536443
20194,1788156,796,26957.125628140704
20195,285259,219,15630.6301369863
20196,167632,142,14166.084507042255
20197,2923704,2095,16746.75322195704
20198,18843804,17679,12790.635669438318
20199,55816,72,9302.666666666666
20200,1434627,1454,11840.112792297112
20201,817233,1267,7740.17048145225
20202,3254866,3179,12286.376848065429
20203,715372,1093,7854.038426349496
20204,183074,190,11562.56842105263
20205,8811077,5774,18311.90232074818
20206,1577135,1370,13814.32116788321
20207,5485362,7527,8745.096851335195
20208,1896028,1814,12542.632855567805
20209,124115,158,9426.455696202533
20210,578280,789,8795.13307984791
20211,1428677,777,22064.509652509652
20212,152998,233,7879.7253218884125
20213,1201333,1266,11387.042654028437
20214,387161,481,9658.902286902287
20215,678912,434,18771.760368663596
20216,356024,623,6857.605136436597
20217,435204,829,6299.6960193003615
20218,17125,51,4029.411764705883
20219,1445812,1404,12357.367521367521
20220,448473,522,10309.724137931034
20221,788306,669,14140.01793721973
20222,428407,514,10001.719844357976
20223,59558,45,15882.133333333335
