clave_municipio,INGTRHOG_EXP,NUMPERS_EXP,ingpc2015
24039,12509804,11570,12974.731892826274
24040,56480651,31719,21367.88082852549
24041,9209018,12643,8740.664082891719
24042,17626030,12548,16856.260758686643
24043,7950489,6650,14346.747067669172
24044,4582610,4967,11071.334809744312
24045,12456464,9784,15277.756336876533
24046,19629748,14639,16091.056492929845
24047,5227527,5265,11914.591452991453
24048,8114224,4399,22134.732439190724
24049,13339946,14781,10830.075908260606
24050,58856827,40597,17397.392024041183
24051,14949630,9938,18051.47514590461
24052,6144428,5611,13140.819105328817
24053,28041300,26364,12763.450159308148
24054,27852317,26677,12528.6877834839
24055,36798652,22578,19558.14615997874
24056,13561114,10676,15242.91569876358
24057,19712198,20128,11752.10532591415
24058,29588414,17851,19890.25645622094
25001,995983353,394558,30291.618053619495
25002,134050379,37613,42767.249302102995
25003,20533525,13499,18253.374324024
25004,35766227,19664,21826.42005695688
25005,16244120,9374,20794.69170044805
25006,2672049139,785165,40838.027252870415
25007,32117898,18496,20837.736591695502
25008,96833044,46929,24760.734897398197
25009,102184249,50416,24321.86186924786
25010,130495974,83401,18776.1740027098
25011,479614537,248264,23182.476895562788
25012,1319508196,445082,35575.687967610465
25013,50852323,30742,19849.973196278705
25014,86151076,42837,24133.64409272358
25015,152239600,64648,28258.80460339067
25016,27740973,15620,21311.887067861717
25017,84220992,62042,16289.802134038231
25018,282704054,137524,24668.04810796661
26001,7763371,2225,41869.86606741573
26002,187297536,72552,30978.75223288124
26003,33806977,18495,21934.778264395783
26004,17330900,8146,25530.41983795728
26005,2033829,746,32715.74798927614
26006,4051375,1844,26364.696312364424
26007,796520,426,22437.183098591548
26008,1068051,630,20343.82857142857
26009,1479774,541,32823.083179297595
26010,1367552,728,22542.065934065933
26011,2475201,1117,26591.237242614145
26012,32716009,18978,20686.695542206766
26013,3733092,1244,36010.53376205788
26014,6060163,2569,28307.495523550024
26015,2131879,1006,25429.968190854866
26016,9606968,4044,28507.323442136498
26017,218664539,75595,34710.95268205569
26018,1064160673,378283,33757.60495713527
26019,108647820,31997,40746.75250804763
26020,9517026,4300,26559.142325581393
26021,5434692,1758,37096.87372013652
26022,2310102,766,36189.58746736293
26023,11571562,4731,29350.82308180089
26024,947750,494,23022.267206477733
26025,128251052,47368,32490.555311602773
26026,79735935,52030,18389.990774553145
26027,17323112,7154,29057.49846239866
26028,2099182,846,29775.63120567376
26029,392779465,135707,34731.83829868762
26030,3286760310,796178,49538.072792767445
26031,1719909,915,22556.183606557377
26032,1646851,707,27952.20933521924
26033,111263387,65649,20337.86720285153
26034,1503197,576,31316.604166666664
26035,26406142,11094,28562.619794483504
26036,83896430,27160,37067.64212076583
26037,3657147,1074,40861.977653631286
26038,11737499,3930,35839.691603053434
26039,12704463,5023,30351.096157674696
26040,1954345,1087,21575.10579576817
26041,30746108,10943,33715.91848670383
26042,342129372,142383,28834.569183118772
26043,672653290,209702,38491.95277107514
26044,1061651,378,33703.206349206346
26045,4889013,2258,25982.354295837024
26046,491454,250,23589.792
26047,23873160,8063,35529.9417090413
26048,147029245,53933,32713.75484397308
26049,3009803,2104,17166.17680608365
26050,2585073,1130,27452.102654867253
26051,7312543,3597,24395.472894078397
26052,10033227,4106,29322.63127131028
26053,722509,290,29896.924137931037
26054,2035335,501,48750.53892215569
26055,514522117,160459,38478.77279554279
26056,15874453,7983,23862.387072529124
26057,2603503,1050,29754.32
26058,39312969,13978,33749.866075261125
26059,3280160,1400,28115.65714285714
26060,2786473,1368,24442.745614035088
26061,3444200,1147,36033.478639930254
26062,2107457,956,26453.435146443517
26063,1889274,907,24995.907386990075
26064,2862179,1294,26542.618238021638
26065,1459233,884,19808.592760180996
26066,21848822,7395,35454.47789046653
26067,2434008,862,33884.102088167056
26068,2191860,932,28221.373390557936
26069,7538606,3982,22718.049221496734
26071,31714804,18034,21103.340800709768
26072,19556233,12173,19278.30411566582
27001,68435410,47246,17381.89307031283
27002,419311228,206299,24390.49503875443
27003,117280591,79035,17806.88419054849
27004,1912530172,592527,38733.023244510376
27005,354546506,148641,28623.045270147537
27006,217642388,116526,22413.09798671541
27007,49559356,24170,24605.389822093508
27008,268535127,152806,21088.318024161355
27009,52970652,30698,20706.489803896016
27010,136798013,72504,22641.180569347896
27011,23849130,19895,14384.99924604172
27012,248324854,123279,24171.98588567396
27013,374080056,119174,37667.282058167046
27014,247191400,79112,37494.903428051366
27015,41699418,33547,14916.17778042746
27016,97465834,52191,22409.80260964534
27017,87055541,46397,22515.819815936375
28001,11993547,7638,18842.964650432048
28002,37416218,21744,20649.126931567327
28003,496764195,205845,28959.510019675
28004,10051343,7631,15806.069453544751
28005,3165081,1991,19076.329482672023
28006,2218379,2650,10045.489811320755
28007,27444044,11688,28176.63655030801
28008,3252171,2521,15480.385561285204
28009,553186709,168640,39363.38062144213
28010,1363624,1006,16265.892644135187
28011,8615959,7017,14734.431808465155
28012,53144655,35886,17771.16034108009
28013,16166976,11814,16421.5093956323
28014,10486177,3404,36966.546415981196
28015,28004254,11971,28072.094895998664
28016,22086911,17785,14902.610739387124
28017,15659800,10937,17181.823169059156
28018,8953411,5795,18540.28162208801
28019,14081754,11312,14938.211456859972
28020,1727554,1313,15788.764661081492
28021,152443092,85874,21302.33952069311
28022,1040160162,439636,28391.49192513807
28023,4071144,2534,19279.292817679558
28024,5712132,2777,24683.32157003961
28025,65841692,21783,36271.41826194739
28026,978392,1426,8233.312762973354
28027,694598881,303204,27490.358214271582
28028,3696624,2636,16828.333839150226
28029,11435533,8839,15525.104197307388
28030,12912686,9625,16098.933194805195
28031,778804,707,13218.738330975953
28032,1372100105,534347,30813.687098458493
28033,218068253,103192,25358.739398402977
28034,3655179,3557,12331.219567050885
28035,66359364,40651,19588.9982534255
28036,258733,276,11249.260869565218
28037,34750339,19194,21725.751172241326
28038,827422186,251973,39405.278470312296
28039,17718783,14695,14469.234161279346
28040,105855249,51804,24520.558026407227
28041,792195027,279913,33961.76784929603
28042,4002172,3117,15407.784408084695
28043,28302050,17419,19497.36494632298
29001,18709427,10040,22361.864940239044
29002,32003481,13704,28024.063922942205
29003,7724309,5392,17190.598664688427
29004,12923439,11890,13042.999831791421
29005,147292128,67210,26298.252283886326
29006,70548358,41727,20288.549284635847
29007,17948612,13818,15587.157620495007
29008,18675042,12561,17840.97635538572
29009,6387172,4381,17495.107053184205
29010,116183252,63163,22073.03364311385
29011,4942140,3685,16093.807327001357
29012,7425402,6652,13395.19302465424
29013,118534267,80145,17747.971851020025
29014,19004727,10117,22541.93179796382
29015,53772221,31646,20390.148897175
29016,7887512,5851,16176.746539053152
29017,13298879,9921,16085.732083459327
29018,53736485,35592,18117.493256911665
29019,30320939,17952,20268.00735294118
29020,11362296,7659,17802.26556991774
29021,24907340,16195,18455.577647422044
29022,7606718,5426,16822.81901953557
29023,32607679,21944,17831.395734597158
29024,53047721,23671,26892.512018926114
29025,134146240,70565,22812.36987174945
29026,31109174,17630,21174.707203630176
29027,15115279,11018,16462.456707206387
29028,30445036,21729,16813.494960651664
29029,17467654,10704,19582.571748878923
29030,12569932,11112,13574.440604751619
29031,50187469,28590,21065.04470094439
29032,17255346,11284,18350.24388514711
29033,247418678,84129,35291.32803195093
29034,46964491,35461,15892.780575843884
29035,6489022,4690,16603.041364605542
29036,47345402,19385,29308.476863554293
29037,6002827,7445,9675.476695768972
29038,25542100,14032,21843.30102622577
29039,29568583,20710,17132.93075808788
29040,11231298,8484,15885.852899575671
29041,41889970,25560,19666.652582159622
29042,20393513,11322,21614.74615792263
29043,74292680,34198,26069.13152815954
29044,67840821,38449,21173.23862779266
29045,9064093,5408,20112.632396449706
29046,3337979,3464,11563.437644341802
29047,3071061,2548,14463.395604395604
29048,23602502,16033,17665.441526850867
29049,9071320,4767,22835.29263687854
29050,12889065,9185,16839.279259662493
29051,6011230,3150,22899.92380952381
29052,6120462,4767,15407.078665827565
29053,13988743,6934,24208.958177098357
29054,8561917,5006,20523.97203355973
29055,3172223,2357,16150.477725922781
29056,10669783,6740,18996.64629080119
29057,6093331,3989,18330.401604412134
29058,10395003,7355,16959.896125084975
29059,8720697,6690,15642.505829596412
29060,6315882,4469,16959.18191989259
30001,9289972,7298,15275.37188270759
30002,2414711,2671,10848.570572819168
30003,124970902,71500,20974.1373986014
30004,52011095,31870,19583.719485409474
30005,6138284,4162,17698.079769341664
30006,18149738,15829,13759.356623918125
30007,4644365,4106,13573.399902581588
30008,4616525,4868,11380.094494658997
30009,29113360,20664,16906.713124274098
30010,63678932,50845,15028.954351460321
30011,98377259,41433,28492.436174064154
30012,9582636,6191,18573.99967695041
30013,48275123,22616,25614.67438981252
30014,63074733,39813,19011.297716826164
30015,33372750,23039,17382.395069230435
30016,49952166,21699,27624.590626296143
30017,3895354,2826,16540.781316348195
30018,474056,897,6341.886287625418
30019,2308126,3073,9013.183208590954
30020,4330690,6497,7998.811759273511
30021,29416071,20754,17008.424978317435
30022,20345732,18848,12953.56451612903
30023,34503014,36636,11301.3475270226
30024,10975166,11847,11116.906558622435
30025,7623622,10744,8514.842144452718
30026,53532107,21943,29275.180422002464
30027,8529278,10036,10198.419290554006
30028,499941791,124819,48064.008620482455
30029,4672181,8034,6978.612397311426
30030,58619064,33093,21256.11966276856
30031,13258531,13489,11794.97160649418
30032,49673777,37812,15764.448429070137
30033,24278264,18182,16023.494005059949
30034,40463244,19206,25281.626991565136
30035,7341795,8234,10699.725528297304
30036,11460952,8844,15550.81682496608
30037,3192439,5132,7464.783320342946
30038,180642641,76048,28504.519408794447
30039,754145597,258939,34949.34005306269
30040,105220922,45492,27755.45291479821
30041,1789173,1870,11481.324064171124
30042,4182369,3614,13887.224128389596
30043,13690046,14244,11533.31592249368
30044,423200148,192755,26346.40749137506
30045,85523202,45162,22724.379434037466
30046,12819443,13482,11410.27414330218
30047,53417213,44651,14355.928333072046
30048,242569346,106531,27323.803888070135
30049,28617827,17640,19467.909523809525
30050,8927022,8950,11969.191508379889
30051,15432601,16618,11144.013238656878
30052,15003376,10353,17390.17791944364
30053,38156265,22714,20158.280355727744
30054,12316202,8962,16491.232314215576
30055,12325482,9464,15628.252747252747
30056,3948041,4736,10003.482263513513
30057,6491439,9219,8449.643996095021
30058,32861034,31428,12547.168384879726
30059,23749618,13313,21407.302336062494
30060,16118282,13095,14770.476059564719
30061,99120847,56493,21054.82385428283
30062,23753724,18321,15558.358604879646
30063,11397340,10713,12766.55278633436
30064,1417315,1660,10245.650602409638
30065,170542698,68705,29786.949654319193
30066,19904160,18051,13231.949476483298
30067,6290015,11120,6787.785971223022
30068,143520208,59077,29152.50429101004
30069,31230203,19673,19049.582473440754
30070,13075748,12256,12802.625326370757
30071,83324151,52828,18927.26985689407
30072,16709998,12895,15550.211399767351
30073,28255075,25270,13417.526711515631
30074,7946898,5239,18202.47680855125
30075,15715095,12614,14950.14586966862
30076,6520840,7655,10222.087524493794
30077,54551565,33692,19429.501958922
30078,9626029,9930,11632.66344410876
30079,8676787,9433,11037.99893989187
30080,19931094,19318,12380.843151464956
30081,37003140,21330,20817.518987341773
30082,35120046,12861,32768.8789363191
30083,25289978,27004,11238.325285142942
30084,6427699,4514,17087.36996012406
30085,99869857,59263,20222.36950542497
30086,33196464,35835,11116.438342402678
30087,1183714296,412513,34434.23977426166
30088,3275872,2890,13602.236678200694
30089,67924494,33783,24127.340023088538
30090,18027003,9346,23146.162636422
30091,26925302,19757,16353.880852356126
30092,49418837,32515,18238.53741350146
30093,23762940,15013,18993.890628122295
30094,46165828,33288,16642.33165104542
30095,11589670,11709,11877.704330002562
30096,991062,1246,9544.738362760834
30097,26145347,13731,22849.33100284029
30098,1808243,2208,9827.407608695652
30099,15218388,14475,12616.280207253887
30100,32772231,18963,20738.636924537255
30101,41632865,29548,16907.89156626506
30102,195237526,94293,24846.49244376571
30103,4506784,6324,8551.77229601518
30104,6933883,6880,12093.981976744186
30105,182854338,66787,32854.47850629614
30106,3176144,3965,9612.541740226985
30107,1437165,1646,10477.509113001215
30108,296200205,111453,31891.49201905736
30109,65543653,47452,16575.14616876001
30110,5913699,6919,10256.451510333864
30111,31581722,14225,26641.87444639719
30112,25999824,18612,16763.26499032882
30113,4041435,3752,12925.69829424307
30114,13648414,8216,19934.392405063292
30115,48881402,29907,19613.362222890963
30116,26755005,14834,21643.52568423891
30117,23048304,19528,14163.234739860713
30118,209006341,92230,27193.712371245798
30119,6619853,4632,17149.878238341968
30120,24642520,14441,20477.130392632087
30121,29705752,19022,18739.828829776052
30122,12191935,11586,12627.586742620406
30123,149964329,81630,22045.47284086733
30124,211966998,128520,19791.50308123249
30125,36428986,27191,16076.931043359935
30126,47145843,25337,22329.009590717134
30127,12440940,19645,7599.454314074828
30128,82618920,57009,17390.710940377834
30129,16920579,11826,17169.537290715372
30130,37290760,26328,16996.7000911577
30131,434747160,158968,32817.71123748176
30132,18852323,16108,14044.442264713187
30133,98205773,49441,23835.87055278008
30134,32987505,17505,22613.54241645244
30135,22441802,18735,14374.252682145718
30136,12377960,7267,20439.730287601487
30137,2884066,3446,10043.178177597214
30138,72925868,34938,25047.524643654473
30139,7649754,4657,19711.627227829074
30140,2602656,2592,12049.333333333332
30141,170598244,124613,16428.293420429647
30142,32916625,26611,14843.466987336064
30143,42625384,35601,14367.703379118564
30144,36006616,27679,15610.36858268001
30145,24942775,14270,20975.00350385424
30146,3429089,3267,12595.368227731866
30147,8779152,16180,6511.113967861557
30148,35372657,22585,18794.41593978304
30149,9545888,12433,9213.436499638061
30150,9741792,8969,13033.950719143717
30151,19515411,17687,13240.511788319103
30152,13045928,9520,16444.447058823527
30153,5335132,4313,14843.863667980524
30154,10934375,9949,13188.511408181726
30155,87913910,74467,14166.905072045334
30156,3551958,3747,11375.365892714171
30157,16837093,14123,14306.104651986123
30158,25403884,19653,15511.45412914059
30159,10604044,15834,8036.410761652141
30160,143434520,89756,19176.5925397745
30161,32570319,25927,15074.780267674625
30162,4362596,4863,10765.196792103641
30163,2189059,2927,8974.618380594466
30164,22675557,14078,19328.50433300185
30165,5799463,6927,10046.709398007795
30166,8718797,7864,13304.36978636826
30167,12735161,10987,13909.341221443525
30168,9050686,10710,10140.824649859944
30169,19421245,14833,15711.922065664396
30170,4775047,5019,11416.729228930066
30171,2897074,3362,10340.53777513385
30172,19562191,16541,14191.783568103501
30173,47100674,47172,11981.855507504451
30174,169496107,85081,23906.08107568082
30175,140714539,78460,21521.46913076727
30176,5180861,3909,15904.40828856485
30177,10103184,10173,11917.645532291359
30178,17653971,10559,20063.23060895918
30179,2908990,2953,11821.158144260075
30180,4096120,4917,9996.632092739475
30181,45137343,27821,19469.038352323783
30182,28581510,17279,19849.419526592974
30183,76024638,54158,16845.07655378707
30184,4292145,3992,12902.239478957916
30185,5653803,4450,15246.210337078654
30186,9254855,6062,18320.39920818212
30187,3328319,3980,10035.132663316583
30188,15234727,13513,13528.951676163695
30189,356995419,133616,32061.61708178661
30190,2242257,1583,16997.52621604548
30191,58485167,24698,28416.147218398248
30192,27015562,16236,19967.155949741315
30193,1513952137,528439,34379.41871057965
30194,8940577,8153,13159.195878817613
30195,2949915,3799,9317.973150829166
30196,23531467,14373,19646.39281987059
30197,7925987,8505,11183.050440917108
30198,3952070,4121,11508.090269352098
30199,14321704,9582,17935.759549154667
30200,13608038,11059,14765.933267022336
30201,27599978,26026,12725.72565895643
30202,3149953,4173,9058.096333572968
30203,7583912,10184,8936.26708562451
30204,66505059,28316,28184.090549512643
30205,28415586,16347,20859.30335841439
30206,66895082,20105,39927.430191494655
30207,66730952,39388,20330.33979892353
30208,37387603,18733,23949.780387551382
30209,6706182,5944,13538.725437415884
30210,16898164,16973,11947.090555588287
30211,42817932,25409,20221.77905466567
30212,4244722,5288,9632.500756429652
31001,9255561,5851,18982.521278413948
31002,28779798,15191,22734.354288723585
31003,11427118,10346,13253.954765126618
31004,8075227,5181,18703.478865083962
31005,3315922,1957,20332.68472151252
31006,9527784,7321,15617.18453763147
31007,11317514,6678,20336.95238095238
31008,2440626,2681,10924.099962700486
31009,5082108,3865,15778.860543337645
31010,1860397,1924,11603.307692307693
31011,9901431,6951,17093.536469572726
31012,2983801,2877,12445.468196037538
31013,29013309,10075,34556.79483870968
31014,1602629,1274,15095.406593406595
31015,6724899,4667,17291.362331262055
31016,1675585,1818,11059.96699669967
31017,2296179,2819,9774.440581766583
31018,2915516,2415,14487.036024844721
31019,25791442,27464,11269.19982522575
31020,7700220,3931,23506.1409310608
31021,5670074,6278,10837.987894233833
31022,1426596,1828,9364.962800875273
31023,7334754,4179,21061.748743718592
31024,2994939,2837,12668.053577722947
31025,4672394,4900,11442.597551020408
31026,5208655,3172,19704.873896595207
31027,13069016,7029,22311.593683311992
31028,3027968,1807,20108.254565578307
31029,7378645,5095,17378.55544651619
31030,3041969,2681,13615.676240208875
31031,1595764,1745,10973.735243553008
31032,13140350,12944,12182.030284301607
31033,23227833,17437,15985.203647416412
31034,7071096,5374,15789.57052474879
31035,7505622,4872,18486.75369458128
31036,10847529,7175,18142.208780487803
31037,5472900,4440,14791.621621621623
31038,46882777,29693,18947.001784932476
31039,6290453,3773,20006.741584945667
31040,36079339,23683,18281.132795676225
31041,181504489,90108,24171.59262218671
31042,3986997,3419,13993.554840596666
31043,2288920,2350,11688.102127659575
31044,9165843,6605,16652.55352006056
31045,3331935,2274,17582.770448548814
31046,2735510,2457,13360.2442002442
31047,5524573,4811,13779.85366867595
31048,33056217,20631,19227.114730260288
31049,2558579,2832,10841.436440677966
31050,2539637862,782497,38946.67243963874
31051,4552176,2760,19792.069565217393
31052,54946288,32045,20575.923108129195
31053,15284949,10831,16934.667897701045
31054,3588986,2459,17514.36844245628
31055,7021018,5312,15860.733433734938
31056,31803128,24495,15580.221922841396
31057,10586881,6742,18843.454761198456
31058,23329108,20607,13585.155335565585
31059,118838705,50974,27976.31066818378
31060,551519,485,13645.830927835052
31061,4255011,2816,18132.149147727272
31062,5469927,4090,16048.685574572128
31063,6937885,4601,18094.89676157357
31064,1819441,1372,15913.478134110788
31065,2732716,1561,21007.42600896861
31066,3338139,3160,12676.477215189872
31067,14821068,8612,20651.74361356247
31068,3326094,2469,16165.70595382746
31069,9373741,7485,15028.041683366733
31070,5178016,3401,18269.97706556895
31071,996176,1111,10759.776777677767
31072,2319786,1553,17924.940115904697
31073,1875219,3638,6185.4392523364495
31074,4113029,3187,15486.773768434265
31075,7168322,6064,14185.333773087073
31076,25696179,15955,19326.49000313381
31077,2001866,2010,11951.438805970149
31078,4705459,3317,17023.06542056075
31079,50766376,35386,17215.749505454136
31080,11645570,8967,15584.570090331214
31081,2196494,2348,11225.693356047701
31082,5056417,3089,19642.92780835222
31083,2241955,1432,18787.332402234635
31084,7525647,6260,14426.160383386581
31085,11196901,10887,12341.582805180491
31086,2105765,1647,15342.550091074681
31087,5985262,4687,15323.905269895457
31088,1824624,1516,14442.934036939314
31089,62262333,36171,20655.99502363772
31090,10556370,6762,18733.57586512866
31091,12850907,10317,14947.260250072695
31092,3701320,4621,9611.737719108418
31093,32705040,16155,24293.43732590529
31094,2373080,2528,11264.620253164556
31095,8336319,4912,20365.600162866453
31096,89016035,62317,17141.26835373975
31097,2315698,2347,11839.955688112484
31098,12146073,11249,12956.962930038226
31099,2915240,3257,10740.828983727355
31100,5859604,3463,20304.72076234479
31101,102925224,51227,24110.3849142054
31102,104515974,64931,19315.76116184873
31103,3915747,2971,15815.874789633122
31104,9404429,8922,12648.862138533961
31105,4623130,2818,19686.855926188786
31106,2520658,1876,16123.611940298506
32001,5486952,4245,15510.818374558305
32002,2989109,2375,15102.866526315789
32003,1765051,1166,18165.190394511148
32004,3532096,2455,17264.827698574336
32005,68707285,38561,21381.380669588445
32006,6582662,4915,16071.606103763987
32007,21784570,9390,27839.70607028754
32008,11597438,9866,14105.945266572064
32009,12548746,8170,18431.450673194617
32010,366839195,177913,24742.825650739403
32011,2677176,1552,20699.81443298969
32012,5623788,5023,13435.288871192515
32013,8624011,4892,21154.56500408831
32014,10546698,8134,15559.426604376691
32015,473193,328,17311.939024390245
32016,18464152,15734,14082.231091902884
32017,479731740,161974,35541.388617926335
32018,3361089,2332,17295.48370497427
32019,31326102,18934,19853.872610119364
32020,86748203,45912,22673.34108729744
32021,2105922,1793,14094.291132180702
32022,23718665,15847,17960.74840663848
32023,16466295,8647,22851.340349254075
32024,61710887,42039,17615.324912581174
32025,13609545,10357,15768.517910591869
32026,13538189,9828,16530.1452991453
32027,3272566,2249,17461.44597598933
32028,1687739,1173,17265.87212276215
32029,27854609,17945,18626.654109779884
32030,3025380,1733,20948.967109059435
32031,9302663,5735,19465.03156059285
32032,21034738,10032,25161.16985645933
32033,3243547,2029,19183.126663380976
32034,31252377,18573,20192.13503472783
32035,11947665,10148,14128.102089081593
32036,44094544,33327,15877.052479971197
32037,14851713,11342,15713.327102803738
32038,43467895,34804,14987.206642914607
32039,80431391,45887,21033.77191797241
32040,11413080,10710,12787.764705882353
32041,1743548,1174,17821.614991482114
32042,71704979,40214,21397.019644899785
32043,915695,771,14252.062256809339
32044,17234609,11603,17824.296130311126
32045,8557455,5605,18321.045495093666
32046,4898981,3912,15027.5490797546
32047,6613822,3859,20566.43275459964
32048,38305971,20248,22702.07684709601
32049,25477728,17139,17838.423245230177
32050,10380806,7070,17619.472701555867
32051,23319675,18672,14986.937660668382
32052,21370434,14185,18078.618822700035
32053,9744070,8071,14487.528187337382
32054,13173271,11849,13341.147101021183
32055,28250782,19014,17829.461659829598
32056,372325464,124892,35774.15341254844
32057,25003669,16640,18031.492067307692
32058,1984676,1443,16504.58212058212
