"","clave_mun","ingreso"
"1","01001",5502125998
"2","01002",108055380
"3","01003",118112364
"4","01004",42316320
"5","01005",560185840
"6","01006",163258332
"7","01007",178815651
"8","01008",18103771
"9","01009",45946036
"10","01010",117890087
"11","01011",201595222
"12","02001",2655456274
"13","02002",9141931331
"14","02003",739277687
"15","02004",18628814923
"16","02005",1981084621
"17","02006",402780276
"18","03001",346652829
"19","03002",393637120
"20","03003",1493854411
"21","03008",4397955393
"22","03009",173050237
"23","04001",117292841
"24","04002",1078420253
"25","04003",1104248899
"26","04004",413386921
"27","04005",84277718
"28","04006",61545836
"29","04007",66517158
"30","04008",22657302
"31","04009",124540270
"32","04010",42895486
"33","04011",97110298
"34","04012",0
"35","05001",2672614
"36","05002",695223288
"37","05003",77502038
"38","05004",457024444
"39","05005",2870651
"40","05006",74182133
"41","05007",32846105
"42","05008",5542014
"43","05009",153326042
"44","05010",318840625
"45","05011",40312658
"46","05012",5068809
"47","05013",4382643
"48","05014",24667631
"49","05015",4430384
"50","05016",3723919
"51","05017",1020908171
"52","05018",1114494607
"53","05019",30906153
"54","05020",195397396
"55","05021",18339870
"56","05022",118968309
"57","05023",24601278
"58","05024",123248890
"59","05025",1091697773
"60","05026",8439945
"61","05027",796669029
"62","05028",241806166
"63","05029",6086544
"64","05030",8984714686
"65","05031",134481762
"66","05032",125788002
"67","05033",280804080
"68","05034",36880578
"69","05035",4546520625
"70","05036",70672043
"71","05037",21354554
"72","05038",49159232
"73","06001",80307872
"74","06002",1040526858
"75","06003",69426913
"76","06004",100701365
"77","06005",97236798
"78","06006",13139152
"79","06007",1139835244
"80","06008",36509609
"81","06009",645190157
"82","06010",778361258
"83","07001",26098837
"84","07002",34290180
"85","07003",61661968
"86","07004",89787941
"87","07005",11257503
"88","07006",31319832
"89","07007",5212125
"90","07008",29899788
"91","07009",90494791
"92","07010",2108480
"93","07011",10446558
"94","07012",167791706
"95","07013",43833395
"96","07014",39802731
"97","07015",63856833
"98","07016",18600118
"99","07017",116107567
"100","07018",11314476
"101","07019",491488544
"102","07020",78035266
"103","07021",230023018
"104","07022",23184868
"105","07023",151371984
"106","07024",19452669
"107","07025",5751150
"108","07026",15949260
"109","07027",231020493
"110","07028",6019089
"111","07029",10507167
"112","07030",31399522
"113","07031",123628916
"114","07032",41404500
"115","07033",2716900
"116","07034",117590252
"117","07035",24550765
"118","07036",3516132
"119","07037",84265254
"120","07038",21787807
"121","07039",10737900
"122","07040",119637419
"123","07041",31349109
"124","07042",7048992
"125","07043",19128534
"126","07044",21780511
"127","07045",8586788
"128","07046",92107576
"129","07047",15895076
"130","07048",33040934
"131","07049",20727735
"132","07050",8056607
"133","07051",76499069
"134","07052",86289361
"135","07053",5059366
"136","07054",44841474
"137","07055",13172874
"138","07056",17439696
"139","07057",85626210
"140","07058",1807886
"141","07059",126744848
"142","07060",10905196
"143","07061",222735994
"144","07062",35526023
"145","07063",8635176
"146","07064",32832305
"147","07065",268740479
"148","07066",17257798
"149","07067",6028867
"150","07068",67449014
"151","07069",123716673
"152","07070",2666081
"153","07071",53672676
"154","07072",18566551
"155","07073",12613055
"156","07074",98434490
"157","07075",51483592
"158","07076",22847706
"159","07077",195355030
"160","07078",531114115
"161","07079",92141882
"162","07080",10348192
"163","07081",66161580
"164","07082",4144790
"165","07083",23055154
"166","07084",9189091
"167","07085",11625387
"168","07086",44421557
"169","07087",68108457
"170","07088",2495556
"171","07089",958803471
"172","07090",2842441
"173","07091",14657454
"174","07092",22382479
"175","07093",34927386
"176","07094",70046077
"177","07096",32483926
"178","07097",173436054
"179","07098",2548872
"180","07099",63312951
"181","07100",142331435
"182","07101",2373107473
"183","07102",83532951
"184","07103",66819524
"185","07104",22218137
"186","07105",19241339
"187","07106",52043842
"188","07107",79085151
"189","07108",177750102
"190","07109",45875256
"191","07110",7012345
"192","07111",36723843
"193","07112",25641723
"194","07113",18355239
"195","07114",26079916
"196","07115",342643682
"197","07116",10914270
"198","07117",6049770
"199","07118",4188021
"200","07119",764815
"201","07120",3142224
"202","07121",1078071
"203","07122",23403924
"204","07123",18328885
"205","07124",28343911
"206","07125",0
"207","08001",54930014
"208","08002",217878991
"209","08003",23802542
"210","08004",335377306
"211","08005",85394625
"212","08006",20435675
"213","08007",22391245
"214","08008",7208904
"215","08009",46435616
"216","08010",157224646
"217","08011",145221007
"218","08012",30349303
"219","08013",43604864
"220","08014",7089248
"221","08015",25814219
"222","08016",8768061
"223","08017",1059660820
"224","08018",14218139
"225","08019",16507810039
"226","08020",84510272
"227","08021",700512170
"228","08022",7872912
"229","08023",16849166
"230","08024",19486769
"231","08025",21360413
"232","08026",16362986
"233","08027",100812554
"234","08028",10401346
"235","08029",34452956
"236","08030",15372078
"237","08031",85950852
"238","08032",501329044
"239","08033",5155457
"240","08034",26693646
"241","08035",38798715
"242","08036",104558213
"243","08037",13977929675
"244","08038",14500125
"245","08039",9376977
"246","08040",88032240
"247","08041",1212759
"248","08042",7291136
"249","08043",4875178
"250","08044",9403873
"251","08045",148272356
"252","08046",5181488
"253","08047",6155976
"254","08048",73026965
"255","08049",7513708
"256","08050",552514655
"257","08051",28188426
"258","08052",165053451
"259","08053",76184258
"260","08054",21291205
"261","08055",53153943
"262","08056",2386249
"263","08057",20217837
"264","08058",6792686
"265","08059",27513558
"266","08060",47577747
"267","08061",9739365
"268","08062",109945519
"269","08063",31053888
"270","08064",2934187
"271","08065",30738122
"272","08066",5896493
"273","08067",10837605
"274","09002",3767039169
"275","09003",4865373836
"276","09004",3622460441
"277","09005",8095143724
"278","09006",3344843575
"279","09007",7345718160
"280","09008",1529015059
"281","09009",444605573
"282","09010",9039939783
"283","09011",1614827029
"284","09012",4631721512
"285","09013",1601577873
"286","09014",11971764115
"287","09015",10350579888
"288","09016",7298087993
"289","09017",2192544385
"290","10001",74575645
"291","10002",5318414
"292","10003",4790205
"293","10004",123008518
"294","10005",2177077481
"295","10006",46072774
"296","10007",1182556657
"297","10008",88211300
"298","10009",20029886
"299","10010",8027723
"300","10011",20921947
"301","10012",698270042
"302","10013",75222370
"303","10014",285465572
"304","10015",32249983
"305","10016",45232896
"306","10017",15433344
"307","10018",25871722
"308","10019",3184693
"309","10020",28244586
"310","10021",23585912
"311","10022",43778118
"312","10023",107949961
"313","10024",24918131
"314","10025",5416587
"315","10026",36684945
"316","10027",9335880
"317","10028",23731423
"318","10029",3161463
"319","10030",5057431
"320","10031",38620580
"321","10032",144914448
"322","10033",9504766
"323","10034",120584393
"324","10035",26085334
"325","10036",43416275
"326","10037",17512589
"327","10038",56777803
"328","10039",86163266
"329","11001",200211709
"330","11002",1330397169
"331","11003",545350652
"332","11004",287454959
"333","11005",435278024
"334","11006",16221074
"335","11007",2947676337
"336","11008",95046061
"337","11009",147461141
"338","11010",22130184
"339","11011",269966857
"340","11012",127069079
"341","11013",61351672
"342","11014",367440459
"343","11015",1170428107
"344","11016",50115958
"345","11017",4249144341
"346","11018",95003627
"347","11019",86714792
"348","11020",15233081062
"349","11021",138282198
"350","11022",97174119
"351","11023",385383412
"352","11024",27952956
"353","11025",334953576
"354","11026",177125291
"355","11027",1260960329
"356","11028",228464407
"357","11029",124586308
"358","11030",340311315
"359","11031",646814716
"360","11032",251264921
"361","11033",320060413
"362","11034",11591319
"363","11035",215554088
"364","11036",15514667
"365","11037",754873464
"366","11038",92431805
"367","11039",70265964
"368","11040",52417189
"369","11041",262622510
"370","11042",376381281
"371","11043",46121624
"372","11044",308090894
"373","11045",31842561
"374","11046",122898863
"375","12001",2569286492
"376","12002",16161683
"377","12003",49008191
"378","12004",8931046
"379","12005",9366797
"380","12006",17837796
"381","12007",69351906
"382","12008",13587795
"383","12009",1995236
"384","12010",17613241
"385","12011",134452424
"386","12012",111390119
"387","12013",16344895
"388","12014",62076872
"389","12015",30679330
"390","12016",11609412
"391","12017",51564861
"392","12018",30860882
"393","12019",21233955
"394","12020",51618757
"395","12021",141620111
"396","12022",119678205
"397","12023",56826649
"398","12024",14353365
"399","12025",20965831
"400","12026",6911593
"401","12027",90983444
"402","12028",224667137
"403","12029",822890444
"404","12030",35409462
"405","12031",7584913
"406","12032",23613184
"407","12033",32215605
"408","12034",149045573
"409","12035",399356495
"410","12036",13922089
"411","12037",8931538
"412","12038",538720914
"413","12039",45861522
"414","12040",45624828
"415","12041",45736166
"416","12042",37110649
"417","12043",9988182
"418","12044",24110929
"419","12045",33244208
"420","12046",222267913
"421","12047",8148760
"422","12048",132907736
"423","12049",38413036
"424","12050",79944915
"425","12051",60057140
"426","12052",41718789
"427","12053",114164561
"428","12054",17582737
"429","12055",556994741
"430","12056",35728098
"431","12057",161141826
"432","12058",117772567
"433","12059",79093881
"434","12060",19141453
"435","12061",103294778
"436","12062",32869208
"437","12063",31615516
"438","12064",17488670
"439","12065",8233618
"440","12066",191524440
"441","12067",34476417
"442","12068",58273177
"443","12069",7179770
"444","12070",11629954
"445","12071",41783930
"446","12072",5829069
"447","12073",110879141
"448","12074",35947405
"449","12075",151398422
"450","12076",19428638
"451","12077",26055602
"452","12078",11025412
"453","12079",11805233
"454","12080",14377564
"455","12081",10093249
"456","13001",45024428
"457","13002",96875675
"458","13003",227183887
"459","13004",24739208
"460","13005",56748175
"461","13006",89117596
"462","13007",31384928
"463","13008",293308666
"464","13009",49766180
"465","13010",126970578
"466","13011",25472764
"467","13012",107994023
"468","13013",313285616
"469","13014",19463452
"470","13015",46027301
"471","13016",108985415
"472","13017",30250133
"473","13018",48438525
"474","13019",35470006
"475","13020",3351535
"476","13021",57511969
"477","13022",66315437
"478","13023",156480314
"479","13024",68287848
"480","13025",27309832
"481","13026",14018723
"482","13027",21904978
"483","13028",272110577
"484","13029",139175534
"485","13030",248788623
"486","13031",33094761
"487","13032",10257629
"488","13033",3609603
"489","13034",11452003
"490","13035",25600221
"491","13036",21854327
"492","13037",52896542
"493","13038",52188769
"494","13039",60887920
"495","13040",9459865
"496","13041",133097554
"497","13042",20365112
"498","13043",5358577
"499","13044",33382529
"500","13045",25598514
"501","13046",218708931
"502","13047",9890805
"503","13048",1573419198
"504","13049",18566016
"505","13050",68352542
"506","13051",839162079
"507","13052",148556682
"508","13053",30197028
"509","13054",86601524
"510","13055",34460690
"511","13056",137515307
"512","13057",170715367
"513","13058",40894767
"514","13059",108392182
"515","13060",26208276
"516","13061",197746075
"517","13062",260946378
"518","13063",261805736
"519","13064",23184415
"520","13065",35436984
"521","13066",75411503
"522","13067",207031996
"523","13068",14982835
"524","13069",644911961
"525","13070",50906046
"526","13071",5676436
"527","13072",42369445
"528","13073",41045210
"529","13074",74324577
"530","13075",283350510
"531","13076",417054574
"532","13077",504722725
"533","13078",10504931
"534","13079",9947395
"535","13080",27348904
"536","13081",147738794
"537","13082",78899121
"538","13083",216065205
"539","13084",172660901
"540","14001",66463270
"541","14002",80423076
"542","14003",106082542
"543","14004",12961360
"544","14005",43385868
"545","14006",177633520
"546","14007",33217415
"547","14008",289023898
"548","14009",172864603
"549","14010",17482462
"550","14011",9178162
"551","14012",11774234
"552","14013",203764173
"553","14014",26388299
"554","14015",231885848
"555","14016",101110470
"556","14017",37861838
"557","14018",251955254
"558","14019",12598006
"559","14020",32461992
"560","14021",61176896
"561","14022",137912819
"562","14023",505782384
"563","14024",87598063
"564","14025",57352501
"565","14026",22563722
"566","14027",23673039
"567","14028",6898385
"568","14029",35712842
"569","14030",183013130
"570","14031",5044538
"571","14032",13391402
"572","14033",53668743
"573","14034",4358857
"574","14035",147865450
"575","14036",65597159
"576","14037",81591666
"577","14038",9174932
"578","14039",9887093590
"579","14040",20023308
"580","14041",9811375
"581","14042",23859313
"582","14043",72921872
"583","14044",219038556
"584","14045",48748914
"585","14046",87246480
"586","14047",62338348
"587","14048",46088952
"588","14049",15981471
"589","14050",159875095
"590","14051",117022964
"591","14052",17366199
"592","14053",804108297
"593","14054",19184029
"594","14055",64742594
"595","14056",3754848
"596","14057",12706720
"597","14058",53420767
"598","14059",45787502
"599","14060",14567031
"600","14061",32116550
"601","14062",10731348
"602","14063",384896866
"603","14064",79064579
"604","14065",32004537
"605","14066",133879878
"606","14067",1940266226
"607","14068",32266941
"608","14069",12797251
"609","14070",1123834973
"610","14071",6965528
"611","14072",32578262
"612","14073",232270937
"613","14074",57655174
"614","14075",8511977
"615","14076",19604756
"616","14077",72769647
"617","14078",85792593
"618","14079",54658762
"619","14080",12773104
"620","14081",7314504
"621","14082",122619285
"622","14083",347695070
"623","14084",48090714
"624","14085",234267993
"625","14086",59471061
"626","14087",59272281
"627","14088",39361857
"628","14089",10373240
"629","14090",20603579
"630","14091",92912653
"631","14092",102621630
"632","14093",562842494
"633","14094",140304701
"634","14095",25368369
"635","14096",68461645
"636","14097",5655112871
"637","14098",3790678228
"638","14099",31149800
"639","14100",98233518
"640","14101",3544782906
"641","14102",18243407
"642","14103",19164424
"643","14104",8934142
"644","14105",65525812
"645","14106",13344132
"646","14107",16565868
"647","14108",137010375
"648","14109",53416690
"649","14110",50471165
"650","14111",21917918
"651","14112",15463686
"652","14113",50524169
"653","14114",55439593
"654","14115",12174545
"655","14116",57014523
"656","14117",9727143
"657","14118",64499297
"658","14119",101385239
"659","14120",15748254907
"660","14121",103669283
"661","14122",26204773
"662","14123",76219330
"663","14124",246350688
"664","14125",48855556
"665","15001",449673062
"666","15002",624510651
"667","15003",94793633
"668","15004",39003443
"669","15005",418897597
"670","15006",36793546
"671","15007",54641575
"672","15008",43815049
"673","15009",121212850
"674","15010",88300435
"675","15011",446020086
"676","15012",32793691
"677","15013",6021167773
"678","15014",294057286
"679","15015",50911410
"680","15016",68191779
"681","15017",23905046
"682","15018",217933393
"683","15019",154316573
"684","15020",2132054329
"685","15021",125083238
"686","15022",36682093
"687","15023",414740022
"688","15024",1277405337
"689","15025",3774577962
"690","15026",139309703
"691","15027",43888433
"692","15028",82323549
"693","15029",2268877350
"694","15030",396469928
"695","15031",17152164690
"696","15032",502001651
"697","15033",22315023166
"698","15034",26413443
"699","15035",964772437
"700","15036",173908386
"701","15037",3509431060
"702","15038",38101054
"703","15039",5879072461
"704","15040",157472070
"705","15041",6138829
"706","15042",1568485720
"707","15043",89457712
"708","15044",564918342
"709","15045",343184343
"710","15046",130533515
"711","15047",234073428
"712","15048",188470218
"713","15049",26406686
"714","15050",89801616
"715","15051",3829218057
"716","15052",54661399
"717","15053",332481912
"718","15054",1863751026
"719","15055",59728934
"720","15056",83817723
"721","15057",3840925647
"722","15058",8071104075
"723","15059",943822444
"724","15060",5803863997
"725","15061",31853232
"726","15062",348763603
"727","15063",88653336
"728","15064",86212501
"729","15065",85465936
"730","15066",5208940
"731","15067",254076379
"732","15068",75768563
"733","15069",19177939
"734","15070",2171567902
"735","15071",37326218
"736","15072",40542014
"737","15073",111695237
"738","15074",319774120
"739","15075",112710061
"740","15076",391732166
"741","15077",10470178
"742","15078",17944471
"743","15079",39318718
"744","15080",26086463
"745","15081",4375005525
"746","15082",164278142
"747","15083",40324257
"748","15084",109486614
"749","15085",116233302
"750","15086",70366933
"751","15087",280698257
"752","15088",310165588
"753","15089",28080562
"754","15090",214116612
"755","15091",1329192183
"756","15092",272675214
"757","15093",97628970
"758","15094",42152500
"759","15095",758265232
"760","15096",136578977
"761","15097",26562516
"762","15098",22242139
"763","15099",862246001
"764","15100",169878842
"765","15101",252590489
"766","15102",54137356
"767","15103",499104368
"768","15104",4848925621
"769","15105",34179814
"770","15106",3856804885
"771","15107",42084127
"772","15108",1112339243
"773","15109",11037264692
"774","15110",223111750
"775","15111",153761835
"776","15112",121760520
"777","15113",209421668
"778","15114",1185845707
"779","15115",150225236
"780","15116",11761927
"781","15117",19779070
"782","15118",633634152
"783","15119",23735284
"784","15120",2419352258
"785","15121",3681931635
"786","15122",3828043264
"787","15123",27823390
"788","15124",161367544
"789","15125",100338408
"790","16001",42266070
"791","16002",433395804
"792","16003",80442186
"793","16004",63824982
"794","16005",18220308
"795","16006",747574950
"796","16007",8017741
"797","16008",564527411
"798","16009",176825648
"799","16010",326733485
"800","16011",37345901
"801","16012",213369079
"802","16013",13633724
"803","16014",51204774
"804","16015",128378201
"805","16016",45679354
"806","16017",77002213
"807","16018",18820809
"808","16019",56933182
"809","16020",69043887
"810","16021",23470193
"811","16022",49635430
"812","16023",23658625
"813","16024",43118341
"814","16025",102032849
"815","16026",8471017
"816","16027",8084479
"817","16028",17189975
"818","16029",81029196
"819","16030",23416365
"820","16031",21804944
"821","16032",45907962
"822","16033",50158460
"823","16034",288322404
"824","16035",139460040
"825","16036",32603689
"826","16037",9681825
"827","16038",108331456
"828","16039",20997072
"829","16040",52835824
"830","16041",108067879
"831","16042",30719138
"832","16043",230233000
"833","16044",21324859
"834","16045",126626550
"835","16046",30794299
"836","16047",50858557
"837","16048",11446626
"838","16049",40539027
"839","16050",466510743
"840","16051",46039226
"841","16052",1106158491
"842","16053",4374851245
"843","16054",13736707
"844","16055",123883407
"845","16056",46359633
"846","16057",13599368
"847","16058",69484093
"848","16059",37971106
"849","16060",17806227
"850","16061",37106409
"851","16062",47699110
"852","16063",293006476
"853","16064",64895660
"854","16065",94227673
"855","16066",283078032
"856","16067",21841584
"857","16068",105497668
"858","16069",436008560
"859","16070",61559281
"860","16071",176936883
"861","16072",71901489
"862","16073",58261685
"863","16074",26924892
"864","16075",294438251
"865","16076",233329774
"866","16077",40924553
"867","16078",30738761
"868","16079",112499721
"869","16080",26808731
"870","16081",64897592
"871","16082",252999270
"872","16083",184887297
"873","16084",77312558
"874","16085",114366408
"875","16086",32175643
"876","16087",47978140
"877","16088",475041267
"878","16089",453956414
"879","16090",38270422
"880","16091",50701737
"881","16092",59036620
"882","16093",42434288
"883","16094",16324053
"884","16095",43404974
"885","16096",67511143
"886","16097",42164460
"887","16098",58617654
"888","16099",22769111
"889","16100",33844075
"890","16101",29059054
"891","16102",2619678239
"892","16103",69901177
"893","16104",36370587
"894","16105",51221351
"895","16106",103857829
"896","16107",209567036
"897","16108",629459761
"898","16109",13272022
"899","16110",106064525
"900","16111",61863040
"901","16112",439201979
"902","16113",40719815
"903","17001",39903463
"904","17002",123551153
"905","17003",68190152
"906","17004",236562157
"907","17005",18089961
"908","17006",641569868
"909","17007",3671702714
"910","17008",582694962
"911","17009",87608689
"912","17010",39158705
"913","17011",1235007173
"914","17012",204959603
"915","17013",36325755
"916","17014",18104236
"917","17015",34744539
"918","17016",30120420
"919","17017",100304177
"920","17018",446321646
"921","17019",50801747
"922","17020",303364608
"923","17021",16824174
"924","17022",27067145
"925","17023",15465511
"926","17024",145673624
"927","17025",86359096
"928","17026",49923745
"929","17027",29828282
"930","17028",244548115
"931","17029",353935494
"932","17030",673751777
"933","17031",331623802
"934","17032",21838757
"935","17033",37799851
"936","17034",26022026
"937","17035",68313483
"938","17036",11804023
"939","18001",75606625
"940","18002",48548738
"941","18003",38481836
"942","18004",290196618
"943","18005",13036162
"944","18006",88790152
"945","18007",52645581
"946","18008",366154398
"947","18009",551196751
"948","18010",55784303
"949","18011",73746133
"950","18012",126884251
"951","18013",32179353
"952","18014",59824302
"953","18015",248196939
"954","18016",73726046
"955","18017",2077039989
"956","18018",88977422
"957","18019",27166008
"958","18020",1264787874
"959","19001",9405502
"960","19002",9790679
"961","19003",3538274
"962","19004",136394935
"963","19005",91016538
"964","19006",5340744651
"965","19007",61146499
"966","19008",10648797
"967","19009",794481526
"968","19010",1824973246
"969","19011",24598575
"970","19012",976696963
"971","19013",32350669
"972","19014",105603829
"973","19015",2828888
"974","19016",9547220
"975","19017",103935415
"976","19018",3659714533
"977","19019",4588930216
"978","19020",19084017
"979","19021",4874020808
"980","19022",40184440
"981","19023",4945916
"982","19024",9545876
"983","19025",540627990
"984","19026",6008666023
"985","19027",3594260
"986","19028",4119744
"987","19029",20165104
"988","19030",5657097
"989","19031",4531035046
"990","19032",14212679
"991","19033",1799810073
"992","19034",21443183
"993","19035",5151103
"994","19036",5599884
"995","19037",19834880
"996","19038",302304585
"997","19039",22422871985
"998","19040",2531092
"999","19041",818307607
"1000","19042",13982480
"1001","19043",3759829
"1002","19044",140816462
"1003","19045",440729684
"1004","19046",4279686632
"1005","19047",125839403
"1006","19048",2908931183
"1007","19049",1247868400
"1008","19050",10589014
"1009","19051",12011089
"1010","20001",181170
"1011","20002",62342452
"1012","20003",1856605
"1013","20004",1523239
"1014","20005",37887905
"1015","20006",40881665
"1016","20007",1528928
"1017","20008",4666545
"1018","20009",4254372
"1019","20010",38000803
"1020","20011",696119
"1021","20012",27785638
"1022","20013",6057634
"1023","20014",92471534
"1024","20015",2125026
"1025","20016",57322386
"1026","20017",1694575
"1027","20018",632702
"1028","20019",891418
"1029","20020",5259823
"1030","20021",24628384
"1031","20022",414855
"1032","20023",72641586
"1033","20024",2055963
"1034","20025",28888896
"1035","20026",11635706
"1036","20027",1414080
"1037","20028",54715170
"1038","20029",2073862
"1039","20030",32108283
"1040","20031",24003059
"1041","20032",866780
"1042","20033",10873146
"1043","20034",1247211
"1044","20035",1865814
"1045","20036",3765293
"1046","20037",2605759
"1047","20038",2424446
"1048","20039",257360497
"1049","20040",3023787
"1050","20041",46984113
"1051","20042",16579762
"1052","20043",4008422370
"1053","20044",141355778
"1054","20045",38014960
"1055","20046",3340649
"1056","20047",32090
"1057","20048",540935
"1058","20049",1988521
"1059","20050",3351016
"1060","20051",4890257
"1061","20052",26993339
"1062","20053",2758570
"1063","20054",385211
"1064","20055",5728504
"1065","20056",1195009
"1066","20057",76806859
"1067","20058",4847965
"1068","20059",133756691
"1069","20060",4420367
"1070","20061",2518287
"1071","20062",1050131
"1072","20063",13433334
"1073","20064",12032369
"1074","20065",508559
"1075","20066",8122344
"1076","20067",2088908925
"1077","20068",53548358
"1078","20069",1858088
"1079","20070",7888647
"1080","20071",4810307
"1081","20072",16506190
"1082","20073",66348335
"1083","20074",61180
"1084","20075",4622060
"1085","20076",2785592
"1086","20077",12664167
"1087","20078",3571460
"1088","20079",264103592
"1089","20080",1438973
"1090","20081",2599721
"1091","20082",3669283
"1092","20083",33193520
"1093","20084",15569863
"1094","20085",18431932
"1095","20086",2772341
"1096","20087",15662357
"1097","20088",1152881
"1098","20089",2536483
"1099","20090",8805826
"1100","20091",29126080
"1101","20092",4080762
"1102","20093",395896
"1103","20094",1493677
"1104","20095",5818836
"1105","20096",2540677
"1106","20097",3130201
"1107","20098",4581801
"1108","20099",253138
"1109","20100",302164
"1110","20101",612064
"1111","20102",12185033
"1112","20103",23786517
"1113","20104",2091174
"1114","20105",11295279
"1115","20106",312435
"1116","20107",96260323
"1117","20108",2450936
"1118","20109",1785612
"1119","20110",612848
"1120","20111",2102421
"1121","20112",5662641
"1122","20113",3138032
"1123","20114",503694
"1124","20115",35279811
"1125","20116",1456517
"1126","20117",1962140
"1127","20118",12885840
"1128","20119",781222
"1129","20120",141136
"1130","20121",2479889
"1131","20122",444142
"1132","20123",2301075
"1133","20124",43963850
"1134","20125",67669764
"1135","20126",3308221
"1136","20127",835581
"1137","20128",3611703
"1138","20129",547371
"1139","20130",3706606
"1140","20131",33603015
"1141","20132",3531217
"1142","20133",3646098
"1143","20134",15124829
"1144","20135",19531015
"1145","20136",14819093
"1146","20137",1917764
"1147","20138",1430181
"1148","20139",839362
"1149","20140",859003
"1150","20141",14042945
"1151","20142",318884
"1152","20143",17269108
"1153","20144",3541955
"1154","20145",18009616
"1155","20146",2410560
"1156","20147",195279
"1157","20148",968758
"1158","20149",2588239
"1159","20150",34116290
"1160","20151",72920
"1161","20152",1844925
"1162","20153",8864933
"1163","20154",1660251
"1164","20155",1913345
"1165","20156",7544225
"1166","20157",107246321
"1167","20158",2131821
"1168","20159",6476264
"1169","20160",2092934
"1170","20161",5179035
"1171","20162",3910544
"1172","20163",3438489
"1173","20164",2855959
"1174","20165",1271659
"1175","20166",16638105
"1176","20167",2069717
"1177","20168",1078324
"1178","20169",1582073
"1179","20170",51651452
"1180","20171",11761004
"1181","20172",404663
"1182","20173",3151216
"1183","20174",18851211
"1184","20175",551848
"1185","20176",2913356
"1186","20177",19305435
"1187","20178",23452096
"1188","20179",1008060
"1189","20180",2361574
"1190","20181",481684
"1191","20182",1574109
"1192","20183",1151139
"1193","20184",426558451
"1194","20185",9925308
"1195","20186",491020
"1196","20187",1306930
"1197","20188",5877457
"1198","20189",354491
"1199","20190",33225580
"1200","20191",1464914
"1201","20192",3831288
"1202","20193",6257677
"1203","20194",1141733
"1204","20195",494564
"1205","20196",341862
"1206","20197",6839716
"1207","20198",30505571
"1208","20199",394472
"1209","20200",3324567
"1210","20201",1731057
"1211","20202",9762989
"1212","20203",1270319
"1213","20204",323449
"1214","20205",39140723
"1215","20206",2944242
"1216","20207",19014785
"1217","20208",8960800
"1218","20209",137850
"1219","20210",2909326
"1220","20211",3558260
"1221","20212",561847
"1222","20213",3520164
"1223","20214",4092188
"1224","20215",1014383
"1225","20216",472466
"1226","20217",1264036
"1227","20218",59015
"1228","20219",13733055
"1229","20220",930360
"1230","20221",1727735
"1231","20222",4732259
"1232","20223",254908
"1233","20224",776771
"1234","20225",3078741
"1235","20226",4080256
"1236","20227",57164093
"1237","20228",186178
"1238","20229",1747576
"1239","20230",710309
"1240","20231",954081
"1241","20232",21890467
"1242","20233",8009969
"1243","20234",8887739
"1244","20235",2507006
"1245","20236",684135
"1246","20237",2310834
"1247","20238",1287096
